12,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-08-31 08:40:00,1
2019-08-31 13:16:00,1
2019-08-31 13:18:00,1
2019-08-31 13:21:00,1
2019-08-31 13:26:00,1
2019-08-31 13:35:00,1
2019-08-31 13:52:00,1
2019-08-31 16:00:00,1
2019-08-31 16:02:00,1
2019-08-31 17:19:00,1
2019-08-31 17:28:00,1
2019-08-31 17:45:00,1
