10,"SELECT TOP #   run,   camCol,   rerun,   field,   objID,   ra,   dec   FROM Galaxy   WHERE ( flags & (dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)) ) > #   and ( flags & (dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)) ) != dbo.fPhotoFlags(&&&)   and ( (flags & dbo.fPhotoFlags(&&&) = #)   and petroR5#_i > #)"
2019-04-18 10:08:00,1
2019-04-18 10:09:00,1
2019-04-18 11:13:00,1
2019-04-18 16:17:00,1
2019-04-18 16:19:00,1
2019-04-18 16:22:00,1
2019-04-18 16:27:00,1
2019-04-18 23:37:00,1
2019-04-18 23:39:00,1
2019-04-18 23:42:00,1
