12,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-11-07 06:26:00,1
2019-11-07 06:28:00,1
2019-11-07 06:31:00,1
2019-11-07 06:36:00,1
2019-11-07 06:45:00,1
2019-11-07 06:51:00,1
2019-11-07 15:27:00,1
2019-11-07 15:29:00,1
2019-11-07 15:32:00,1
2019-11-07 20:48:00,1
2019-11-07 20:55:00,1
2019-11-07 21:01:00,1
