13,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-09-19 00:27:00,1
2019-09-19 00:29:00,1
2019-09-19 00:32:00,1
2019-09-19 00:37:00,1
2019-09-19 00:46:00,1
2019-09-19 01:03:00,1
2019-09-19 08:50:00,1
2019-09-19 09:07:00,1
2019-09-19 15:09:00,1
2019-09-19 15:12:00,1
2019-09-19 15:17:00,1
2019-09-19 15:26:00,1
2019-09-19 15:43:00,1
