844,"SELECT TOP # p.ra,p.dec,p.type,p.modelmag_g,p.modelmag_r,p.modelmag_i,p.run,p.rerun,p.camcol,p.field,p.obj,p.objid,dbo.fIAUFromEq(p.ra,p.dec),r.z,r.Zerr FROM Galaxy as p, photoz as r WHERE p.ObjID=r.ObjID and p.modelmag_r<# and p.ra<# and p.ra># and p.dec># and p.dec<# order by p.modelmag_r"
2019-11-19 00:00:00,2
2019-11-19 00:01:00,1
2019-11-19 00:02:00,6
2019-11-19 00:05:00,4
2019-11-19 00:06:00,6
2019-11-19 00:07:00,3
2019-11-19 00:08:00,4
2019-11-19 00:09:00,19
2019-11-19 00:10:00,25
2019-11-19 00:11:00,17
2019-11-19 00:12:00,21
2019-11-19 00:13:00,28
2019-11-19 00:14:00,22
2019-11-19 00:15:00,26
2019-11-19 00:16:00,25
2019-11-19 00:17:00,29
2019-11-19 00:18:00,15
2019-11-19 00:19:00,30
2019-11-19 00:20:00,16
2019-11-19 00:21:00,18
2019-11-19 00:22:00,27
2019-11-19 00:23:00,18
2019-11-19 00:24:00,19
2019-11-19 00:25:00,37
2019-11-19 00:26:00,32
2019-11-19 00:27:00,26
2019-11-19 00:28:00,19
2019-11-19 00:29:00,13
2019-11-19 00:30:00,5
2019-11-19 00:31:00,19
2019-11-19 00:32:00,18
2019-11-19 00:33:00,12
2019-11-19 00:34:00,17
2019-11-19 00:35:00,12
2019-11-19 00:36:00,18
2019-11-19 00:37:00,7
2019-11-19 00:38:00,7
2019-11-19 00:39:00,13
2019-11-19 00:40:00,14
2019-11-19 00:41:00,3
2019-11-19 00:42:00,4
2019-11-19 00:43:00,17
2019-11-19 00:44:00,7
2019-11-19 00:45:00,10
2019-11-19 00:46:00,4
2019-11-19 00:47:00,10
2019-11-19 00:48:00,5
2019-11-19 00:50:00,2
2019-11-19 00:51:00,3
2019-11-19 00:56:00,3
2019-11-19 00:57:00,1
2019-11-19 00:59:00,1
2019-11-19 01:00:00,2
2019-11-19 01:01:00,1
2019-11-19 01:03:00,1
2019-11-19 01:04:00,2
2019-11-19 01:05:00,8
2019-11-19 01:11:00,17
2019-11-19 01:12:00,15
2019-11-19 01:13:00,8
2019-11-19 01:14:00,11
2019-11-19 01:15:00,12
2019-11-19 01:16:00,5
2019-11-19 01:17:00,3
2019-11-19 01:18:00,8
2019-11-19 01:19:00,12
2019-11-19 01:20:00,15
2019-11-19 01:21:00,1
2019-11-19 01:27:00,2
2019-11-19 23:32:00,1
