11,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-10-26 04:35:00,1
2019-10-26 04:37:00,1
2019-10-26 04:40:00,1
2019-10-26 04:45:00,1
2019-10-26 04:54:00,1
2019-10-26 05:11:00,1
2019-10-26 17:42:00,1
2019-10-26 17:44:00,1
2019-10-26 17:47:00,1
2019-10-26 18:53:00,1
2019-10-26 19:35:00,1
