10,"SELECT TOP #   run,   camCol,   rerun,   field,   objID,   ra,   dec   FROM Galaxy   WHERE ( flags & (dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)) ) > #   and ( flags & (dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)) ) != dbo.fPhotoFlags(&&&)   and ( (flags & dbo.fPhotoFlags(&&&) = #)   and petroR5#_i > #)"
2019-05-23 04:24:00,1
2019-05-23 08:59:00,1
2019-05-23 09:01:00,1
2019-05-23 12:29:00,1
2019-05-23 18:22:00,1
2019-05-23 18:24:00,1
2019-05-23 23:08:00,1
2019-05-23 23:13:00,1
2019-05-23 23:22:00,1
2019-05-23 23:39:00,1
