1941,"select name, type from DBObjects where type=&&& and access=&&& and name NOT IN (&&&, &&&) order by name"
2019-08-23 00:15:00,3
2019-08-23 00:18:00,3
2019-08-23 00:30:00,3
2019-08-23 00:46:00,3
2019-08-23 00:59:00,2
2019-08-23 01:10:00,3
2019-08-23 01:15:00,3
2019-08-23 01:16:00,6
2019-08-23 01:19:00,3
2019-08-23 01:27:00,3
2019-08-23 01:28:00,2
2019-08-23 01:32:00,3
2019-08-23 01:52:00,12
2019-08-23 01:53:00,27
2019-08-23 01:54:00,21
2019-08-23 01:55:00,24
2019-08-23 01:56:00,24
2019-08-23 01:57:00,24
2019-08-23 01:58:00,21
2019-08-23 01:59:00,27
2019-08-23 02:00:00,24
2019-08-23 02:01:00,21
2019-08-23 02:02:00,19
2019-08-23 02:03:00,24
2019-08-23 02:04:00,15
2019-08-23 02:05:00,21
2019-08-23 02:06:00,18
2019-08-23 02:07:00,18
2019-08-23 02:08:00,24
2019-08-23 02:09:00,21
2019-08-23 02:10:00,18
2019-08-23 02:11:00,24
2019-08-23 02:12:00,21
2019-08-23 02:13:00,21
2019-08-23 02:14:00,15
2019-08-23 02:15:00,22
2019-08-23 02:16:00,18
2019-08-23 02:17:00,3
2019-08-23 02:36:00,3
2019-08-23 03:02:00,4
2019-08-23 03:16:00,3
2019-08-23 03:31:00,3
2019-08-23 03:32:00,3
2019-08-23 03:37:00,3
2019-08-23 03:45:00,3
2019-08-23 03:56:00,3
2019-08-23 04:09:00,3
2019-08-23 04:13:00,3
2019-08-23 04:17:00,3
2019-08-23 04:32:00,3
2019-08-23 04:33:00,3
2019-08-23 04:47:00,3
2019-08-23 05:06:00,3
2019-08-23 05:08:00,3
2019-08-23 05:10:00,3
2019-08-23 05:11:00,9
2019-08-23 05:22:00,3
2019-08-23 05:27:00,33
2019-08-23 05:32:00,3
2019-08-23 05:36:00,3
2019-08-23 06:03:00,3
2019-08-23 06:04:00,3
2019-08-23 06:05:00,6
2019-08-23 06:06:00,3
2019-08-23 06:07:00,9
2019-08-23 06:08:00,3
2019-08-23 06:09:00,3
2019-08-23 06:10:00,6
2019-08-23 06:11:00,22
2019-08-23 06:12:00,3
2019-08-23 06:16:00,3
2019-08-23 06:18:00,6
2019-08-23 06:30:00,3
2019-08-23 06:42:00,3
2019-08-23 07:05:00,6
2019-08-23 07:06:00,13
2019-08-23 07:22:00,3
2019-08-23 07:47:00,3
2019-08-23 07:55:00,3
2019-08-23 08:01:00,6
2019-08-23 08:44:00,3
2019-08-23 08:45:00,3
2019-08-23 09:21:00,3
2019-08-23 09:28:00,3
2019-08-23 09:29:00,6
2019-08-23 09:32:00,3
2019-08-23 09:39:00,6
2019-08-23 09:41:00,3
2019-08-23 09:47:00,3
2019-08-23 09:48:00,6
2019-08-23 09:52:00,3
2019-08-23 09:53:00,3
2019-08-23 09:57:00,3
2019-08-23 09:58:00,6
2019-08-23 10:00:00,9
2019-08-23 10:02:00,3
2019-08-23 10:13:00,3
2019-08-23 10:21:00,3
2019-08-23 10:22:00,3
2019-08-23 10:26:00,3
2019-08-23 10:29:00,3
2019-08-23 11:04:00,3
2019-08-23 11:05:00,12
2019-08-23 11:39:00,3
2019-08-23 11:42:00,3
2019-08-23 11:57:00,3
2019-08-23 12:02:00,3
2019-08-23 12:05:00,3
2019-08-23 12:18:00,3
2019-08-23 12:31:00,3
2019-08-23 12:32:00,3
2019-08-23 13:04:00,3
2019-08-23 13:10:00,3
2019-08-23 13:11:00,3
2019-08-23 13:19:00,3
2019-08-23 13:26:00,3
2019-08-23 13:32:00,3
2019-08-23 13:38:00,3
2019-08-23 13:41:00,6
2019-08-23 13:43:00,6
2019-08-23 13:54:00,3
2019-08-23 14:00:00,3
2019-08-23 14:11:00,3
2019-08-23 14:16:00,3
2019-08-23 14:23:00,12
2019-08-23 14:24:00,30
2019-08-23 14:25:00,19
2019-08-23 14:26:00,10
2019-08-23 14:27:00,20
2019-08-23 14:28:00,12
2019-08-23 14:29:00,7
2019-08-23 14:30:00,8
2019-08-23 14:31:00,24
2019-08-23 14:32:00,22
2019-08-23 14:33:00,18
2019-08-23 14:35:00,6
2019-08-23 14:36:00,21
2019-08-23 14:37:00,36
2019-08-23 14:38:00,21
2019-08-23 14:39:00,27
2019-08-23 14:40:00,24
2019-08-23 14:41:00,30
2019-08-23 14:42:00,30
2019-08-23 14:43:00,33
2019-08-23 14:44:00,30
2019-08-23 14:45:00,33
2019-08-23 14:46:00,33
2019-08-23 14:47:00,30
2019-08-23 14:48:00,21
2019-08-23 14:49:00,24
2019-08-23 15:05:00,3
2019-08-23 15:14:00,3
2019-08-23 15:20:00,3
2019-08-23 15:26:00,3
2019-08-23 15:34:00,3
2019-08-23 15:35:00,3
2019-08-23 15:41:00,9
2019-08-23 15:42:00,3
2019-08-23 15:43:00,6
2019-08-23 15:44:00,3
2019-08-23 15:47:00,3
2019-08-23 15:55:00,3
2019-08-23 16:12:00,3
2019-08-23 16:17:00,3
2019-08-23 16:21:00,3
2019-08-23 16:25:00,3
2019-08-23 16:28:00,3
2019-08-23 16:52:00,3
2019-08-23 16:53:00,3
2019-08-23 17:26:00,1
2019-08-23 17:31:00,9
2019-08-23 17:33:00,3
2019-08-23 18:02:00,3
2019-08-23 18:03:00,3
2019-08-23 18:12:00,3
2019-08-23 18:16:00,3
2019-08-23 18:17:00,3
2019-08-23 18:18:00,3
2019-08-23 18:19:00,3
2019-08-23 18:20:00,6
2019-08-23 18:27:00,3
2019-08-23 18:29:00,3
2019-08-23 18:35:00,3
2019-08-23 18:47:00,3
2019-08-23 18:49:00,3
2019-08-23 19:02:00,3
2019-08-23 19:03:00,3
2019-08-23 19:05:00,6
2019-08-23 19:06:00,3
2019-08-23 19:13:00,3
2019-08-23 19:25:00,3
2019-08-23 19:31:00,3
2019-08-23 19:36:00,3
2019-08-23 19:37:00,3
2019-08-23 19:38:00,3
2019-08-23 19:39:00,6
2019-08-23 19:40:00,12
2019-08-23 19:41:00,15
2019-08-23 19:42:00,12
2019-08-23 19:43:00,15
2019-08-23 19:44:00,6
2019-08-23 19:45:00,6
2019-08-23 19:48:00,3
2019-08-23 19:56:00,9
2019-08-23 19:57:00,3
2019-08-23 20:00:00,3
2019-08-23 20:03:00,6
2019-08-23 20:04:00,3
2019-08-23 20:07:00,3
2019-08-23 20:09:00,5
2019-08-23 20:11:00,3
2019-08-23 20:12:00,6
2019-08-23 20:14:00,3
2019-08-23 20:15:00,6
2019-08-23 20:16:00,3
2019-08-23 20:17:00,3
2019-08-23 20:19:00,3
2019-08-23 20:20:00,3
2019-08-23 20:21:00,3
2019-08-23 20:25:00,6
2019-08-23 20:28:00,6
2019-08-23 20:29:00,3
2019-08-23 20:32:00,3
2019-08-23 20:34:00,3
2019-08-23 20:36:00,3
2019-08-23 20:40:00,3
2019-08-23 20:44:00,3
2019-08-23 20:47:00,3
2019-08-23 20:54:00,6
2019-08-23 20:55:00,3
2019-08-23 21:22:00,3
2019-08-23 21:32:00,3
2019-08-23 22:09:00,3
2019-08-23 22:10:00,3
2019-08-23 22:13:00,6
2019-08-23 22:17:00,3
2019-08-23 22:19:00,3
2019-08-23 22:22:00,3
2019-08-23 22:26:00,3
2019-08-23 22:31:00,3
2019-08-23 22:34:00,3
2019-08-23 22:58:00,3
2019-08-23 23:00:00,6
2019-08-23 23:01:00,3
2019-08-23 23:15:00,1
2019-08-23 23:16:00,3
2019-08-23 23:23:00,3
2019-08-23 23:28:00,3
2019-08-23 23:29:00,3
2019-08-23 23:30:00,3
2019-08-23 23:31:00,3
2019-08-23 23:34:00,3
2019-08-23 23:43:00,3
2019-08-23 23:46:00,3
2019-08-23 23:57:00,3
2019-08-23 23:59:00,3
