11,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-11-09 08:16:00,1
2019-11-09 11:08:00,1
2019-11-09 14:52:00,1
2019-11-09 14:54:00,1
2019-11-09 14:57:00,1
2019-11-09 15:50:00,1
2019-11-09 15:52:00,1
2019-11-09 15:55:00,1
2019-11-09 16:00:00,1
2019-11-09 16:09:00,1
2019-11-09 16:26:00,1
