53,"select psf2GSigma1_u, psf2GSigma1_g, psf2GSigma1_r, psf2GSigma1_i, psf2GSigma1_z, psf2GSigma2_u, psf2GSigma2_g, psf2GSigma2_r, psf2GSigma2_i, psf2GSigma2_z, psf2GB_u, psf2GB_g,psf2GB_r, psf2GB_i, psf2GB_z from Field where run = # and rerun = # and camcol = # and field = #"
2019-01-03 10:55:00,1
2019-01-03 11:00:00,1
2019-01-03 11:02:00,1
2019-01-03 11:08:00,1
2019-01-03 11:17:00,1
2019-01-03 12:06:00,1
2019-01-03 12:12:00,1
2019-01-03 12:13:00,1
2019-01-03 12:14:00,1
2019-01-03 12:17:00,1
2019-01-03 12:22:00,1
2019-01-03 12:27:00,1
2019-01-03 12:33:00,1
2019-01-03 12:34:00,1
2019-01-03 12:36:00,1
2019-01-03 12:42:00,1
2019-01-03 12:58:00,2
2019-01-03 13:45:00,1
2019-01-03 13:46:00,1
2019-01-03 13:47:00,2
2019-01-03 13:48:00,1
2019-01-03 13:49:00,1
2019-01-03 13:56:00,1
2019-01-03 15:45:00,2
2019-01-03 15:48:00,1
2019-01-03 15:59:00,1
2019-01-03 16:21:00,1
2019-01-03 16:36:00,1
2019-01-03 16:50:00,1
2019-01-03 17:14:00,1
2019-01-03 17:33:00,1
2019-01-03 17:35:00,1
2019-01-03 17:52:00,1
2019-01-03 18:16:00,1
2019-01-03 18:25:00,1
2019-01-03 18:31:00,1
2019-01-03 18:35:00,1
2019-01-03 18:38:00,1
2019-01-03 18:51:00,1
2019-01-03 18:53:00,1
2019-01-03 18:57:00,1
2019-01-03 19:17:00,1
2019-01-03 21:07:00,2
2019-01-03 21:20:00,1
2019-01-03 21:40:00,1
2019-01-03 22:18:00,1
2019-01-03 23:01:00,1
2019-01-03 23:09:00,1
2019-01-03 23:17:00,1
