10,"SELECT TOP #   r.run,   r.rerun,   f.camCol,   f.field,   p.objID,   p.ra,   p.dec,   p.modelMag_r,   f.psfWidth_r   FROM   PhotoTag AS p   JOIN Field AS f ON f.fieldid = p.fieldid   JOIN Run AS r ON f.run = r.run   WHERE mode=#   and f.psfWidth_r > #   and p.modelMag_r < #.   and r.stripe = #"
2019-10-24 09:42:00,1
2019-10-24 11:25:00,1
2019-10-24 12:56:00,1
2019-10-24 13:25:00,1
2019-10-24 13:56:00,1
2019-10-24 14:56:00,1
2019-10-24 15:36:00,1
2019-10-24 16:30:00,1
2019-10-24 21:26:00,1
2019-10-24 21:37:00,1
