12,"SELECT TOP #   g,   run,   rerun,   camcol,   field,   objID   FROM Galaxy   WHERE ( (g <= #)   and (u - g >= #)   and (u - g < #)   and (g - r >= #)   and (g - r < #)   and (r - i >= #)   and (r - i < #)   and (i - z >= #)   and (i - z < #) )"
2019-10-24 05:31:00,1
2019-10-24 06:35:00,1
2019-10-24 09:41:00,1
2019-10-24 10:28:00,1
2019-10-24 12:10:00,1
2019-10-24 13:53:00,1
2019-10-24 14:09:00,1
2019-10-24 15:14:00,1
2019-10-24 16:30:00,1
2019-10-24 21:26:00,1
2019-10-24 21:37:00,1
2019-10-24 21:51:00,1
