12,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-10-04 11:40:00,1
2019-10-04 11:45:00,1
2019-10-04 11:54:00,1
2019-10-04 12:11:00,1
2019-10-04 13:35:00,1
2019-10-04 13:38:00,1
2019-10-04 13:40:00,1
2019-10-04 16:43:00,1
2019-10-04 16:45:00,1
2019-10-04 16:48:00,1
2019-10-04 16:53:00,1
2019-10-04 17:19:00,1
