248,select * from dbo.fDocColumns(&&&)
2019-06-29 00:02:00,1
2019-06-29 00:13:00,1
2019-06-29 00:14:00,1
2019-06-29 00:15:00,1
2019-06-29 00:31:00,1
2019-06-29 00:32:00,3
2019-06-29 00:33:00,1
2019-06-29 00:40:00,2
2019-06-29 00:41:00,1
2019-06-29 00:45:00,1
2019-06-29 00:53:00,1
2019-06-29 01:06:00,1
2019-06-29 01:13:00,2
2019-06-29 01:21:00,1
2019-06-29 01:48:00,3
2019-06-29 02:09:00,3
2019-06-29 02:22:00,1
2019-06-29 02:25:00,1
2019-06-29 02:53:00,2
2019-06-29 03:16:00,2
2019-06-29 03:34:00,2
2019-06-29 03:42:00,2
2019-06-29 04:58:00,4
2019-06-29 04:59:00,2
2019-06-29 05:05:00,1
2019-06-29 05:29:00,1
2019-06-29 05:36:00,1
2019-06-29 05:40:00,1
2019-06-29 05:45:00,1
2019-06-29 05:46:00,3
2019-06-29 05:47:00,6
2019-06-29 05:48:00,7
2019-06-29 05:49:00,4
2019-06-29 05:50:00,8
2019-06-29 05:51:00,7
2019-06-29 05:52:00,1
2019-06-29 05:57:00,1
2019-06-29 06:04:00,1
2019-06-29 06:05:00,1
2019-06-29 06:18:00,7
2019-06-29 06:19:00,9
2019-06-29 06:20:00,3
2019-06-29 06:21:00,3
2019-06-29 06:22:00,9
2019-06-29 06:23:00,1
2019-06-29 06:24:00,5
2019-06-29 06:25:00,1
2019-06-29 06:32:00,4
2019-06-29 06:33:00,11
2019-06-29 06:34:00,6
2019-06-29 06:35:00,12
2019-06-29 06:36:00,2
2019-06-29 06:37:00,1
2019-06-29 06:38:00,7
2019-06-29 06:39:00,8
2019-06-29 06:51:00,3
2019-06-29 06:59:00,2
2019-06-29 07:06:00,1
2019-06-29 07:13:00,1
2019-06-29 07:34:00,1
2019-06-29 08:04:00,1
2019-06-29 08:24:00,1
2019-06-29 09:29:00,2
2019-06-29 09:32:00,1
2019-06-29 09:54:00,2
2019-06-29 09:55:00,1
2019-06-29 10:10:00,2
2019-06-29 10:36:00,1
2019-06-29 10:58:00,2
2019-06-29 11:08:00,1
2019-06-29 11:09:00,1
2019-06-29 11:15:00,1
2019-06-29 11:16:00,1
2019-06-29 11:17:00,1
2019-06-29 11:53:00,1
2019-06-29 12:05:00,1
2019-06-29 12:24:00,1
2019-06-29 13:40:00,2
2019-06-29 13:49:00,2
2019-06-29 14:06:00,2
2019-06-29 14:27:00,1
2019-06-29 14:40:00,1
2019-06-29 14:52:00,1
2019-06-29 15:02:00,1
2019-06-29 15:08:00,1
2019-06-29 15:24:00,2
2019-06-29 15:29:00,2
2019-06-29 15:48:00,1
2019-06-29 16:23:00,1
2019-06-29 16:50:00,3
2019-06-29 16:51:00,1
2019-06-29 16:52:00,1
2019-06-29 16:55:00,2
2019-06-29 16:56:00,2
2019-06-29 16:58:00,1
2019-06-29 16:59:00,1
2019-06-29 17:08:00,2
2019-06-29 17:12:00,2
2019-06-29 17:22:00,1
2019-06-29 17:50:00,1
2019-06-29 18:15:00,2
2019-06-29 18:41:00,1
2019-06-29 19:51:00,1
2019-06-29 21:50:00,3
2019-06-29 22:12:00,1
2019-06-29 22:43:00,1
2019-06-29 23:19:00,1
2019-06-29 23:44:00,1
2019-06-29 23:49:00,1
