2785,select * from PhotoObjAll where objId=#
2019-04-21 03:00:00,1
2019-04-21 03:01:00,1
2019-04-21 03:02:00,3
2019-04-21 03:03:00,3
2019-04-21 03:05:00,1
2019-04-21 03:06:00,1
2019-04-21 03:07:00,5
2019-04-21 03:08:00,5
2019-04-21 03:09:00,2
2019-04-21 03:10:00,1
2019-04-21 03:11:00,2
2019-04-21 03:13:00,1
2019-04-21 03:14:00,1
2019-04-21 03:16:00,2
2019-04-21 03:17:00,1
2019-04-21 03:18:00,3
2019-04-21 03:19:00,3
2019-04-21 03:20:00,2
2019-04-21 03:21:00,2
2019-04-21 03:22:00,5
2019-04-21 03:24:00,1
2019-04-21 03:26:00,1
2019-04-21 03:27:00,2
2019-04-21 03:29:00,3
2019-04-21 03:31:00,1
2019-04-21 03:32:00,6
2019-04-21 03:33:00,6
2019-04-21 03:34:00,5
2019-04-21 03:36:00,1
2019-04-21 03:37:00,4
2019-04-21 03:38:00,3
2019-04-21 03:39:00,3
2019-04-21 03:40:00,1
2019-04-21 03:41:00,2
2019-04-21 03:42:00,3
2019-04-21 03:43:00,2
2019-04-21 03:44:00,3
2019-04-21 03:45:00,1
2019-04-21 03:46:00,6
2019-04-21 03:48:00,1
2019-04-21 03:49:00,1
2019-04-21 03:50:00,3
2019-04-21 03:53:00,2
2019-04-21 03:55:00,2
2019-04-21 03:56:00,1
2019-04-21 03:57:00,1
2019-04-21 03:58:00,1
2019-04-21 04:00:00,1
2019-04-21 04:01:00,3
2019-04-21 04:02:00,2
2019-04-21 04:05:00,4
2019-04-21 04:06:00,2
2019-04-21 04:07:00,3
2019-04-21 04:08:00,2
2019-04-21 04:09:00,1
2019-04-21 04:10:00,2
2019-04-21 04:11:00,1
2019-04-21 04:12:00,1
2019-04-21 04:13:00,2
2019-04-21 04:14:00,1
2019-04-21 04:16:00,2
2019-04-21 04:17:00,3
2019-04-21 04:19:00,4
2019-04-21 04:20:00,2
2019-04-21 04:23:00,3
2019-04-21 04:24:00,1
2019-04-21 04:25:00,2
2019-04-21 04:26:00,2
2019-04-21 04:27:00,2
2019-04-21 04:28:00,2
2019-04-21 04:29:00,1
2019-04-21 04:30:00,3
2019-04-21 04:31:00,1
2019-04-21 04:32:00,4
2019-04-21 04:33:00,1
2019-04-21 04:34:00,2
2019-04-21 04:35:00,2
2019-04-21 04:36:00,2
2019-04-21 04:38:00,3
2019-04-21 04:41:00,1
2019-04-21 04:42:00,3
2019-04-21 04:43:00,3
2019-04-21 04:44:00,3
2019-04-21 04:45:00,1
2019-04-21 04:46:00,3
2019-04-21 04:48:00,2
2019-04-21 04:49:00,5
2019-04-21 04:50:00,3
2019-04-21 04:51:00,1
2019-04-21 04:52:00,1
2019-04-21 04:53:00,1
2019-04-21 04:54:00,1
2019-04-21 04:55:00,2
2019-04-21 04:56:00,2
2019-04-21 04:58:00,4
2019-04-21 04:59:00,1
2019-04-21 05:00:00,1
2019-04-21 05:01:00,1
2019-04-21 05:02:00,1
2019-04-21 05:03:00,1
2019-04-21 05:04:00,2
2019-04-21 05:05:00,4
2019-04-21 05:06:00,1
2019-04-21 05:07:00,3
2019-04-21 05:09:00,2
2019-04-21 05:10:00,2
2019-04-21 05:12:00,2
2019-04-21 05:13:00,2
2019-04-21 05:14:00,1
2019-04-21 05:15:00,1
2019-04-21 05:16:00,2
2019-04-21 05:17:00,1
2019-04-21 05:18:00,3
2019-04-21 05:19:00,3
2019-04-21 05:20:00,3
2019-04-21 05:21:00,2
2019-04-21 05:23:00,1
2019-04-21 05:24:00,1
2019-04-21 05:25:00,2
2019-04-21 05:26:00,2
2019-04-21 05:27:00,1
2019-04-21 05:28:00,1
2019-04-21 05:29:00,1
2019-04-21 05:31:00,2
2019-04-21 05:32:00,2
2019-04-21 05:33:00,3
2019-04-21 05:34:00,1
2019-04-21 05:38:00,3
2019-04-21 05:39:00,3
2019-04-21 05:40:00,4
2019-04-21 05:41:00,2
2019-04-21 05:44:00,7
2019-04-21 05:46:00,3
2019-04-21 05:47:00,3
2019-04-21 05:48:00,4
2019-04-21 05:50:00,3
2019-04-21 05:51:00,2
2019-04-21 05:52:00,1
2019-04-21 05:54:00,2
2019-04-21 05:55:00,4
2019-04-21 05:56:00,1
2019-04-21 05:58:00,2
2019-04-21 05:59:00,5
2019-04-21 06:00:00,3
2019-04-21 06:01:00,2
2019-04-21 06:02:00,3
2019-04-21 06:03:00,2
2019-04-21 06:04:00,1
2019-04-21 06:06:00,3
2019-04-21 06:07:00,5
2019-04-21 06:08:00,1
2019-04-21 06:09:00,5
2019-04-21 06:10:00,3
2019-04-21 06:12:00,4
2019-04-21 06:13:00,1
2019-04-21 06:14:00,1
2019-04-21 06:15:00,1
2019-04-21 06:16:00,4
2019-04-21 06:17:00,2
2019-04-21 06:18:00,1
2019-04-21 06:19:00,1
2019-04-21 06:20:00,2
2019-04-21 06:21:00,2
2019-04-21 06:22:00,5
2019-04-21 06:23:00,3
2019-04-21 06:25:00,1
2019-04-21 06:26:00,1
2019-04-21 06:27:00,2
2019-04-21 06:28:00,4
2019-04-21 06:29:00,2
2019-04-21 06:30:00,1
2019-04-21 06:31:00,1
2019-04-21 06:32:00,1
2019-04-21 06:33:00,1
2019-04-21 06:34:00,2
2019-04-21 06:35:00,2
2019-04-21 06:36:00,5
2019-04-21 06:37:00,1
2019-04-21 06:38:00,1
2019-04-21 06:39:00,2
2019-04-21 06:40:00,1
2019-04-21 06:41:00,3
2019-04-21 06:42:00,2
2019-04-21 06:43:00,2
2019-04-21 06:44:00,2
2019-04-21 06:45:00,1
2019-04-21 06:46:00,3
2019-04-21 06:47:00,3
2019-04-21 06:48:00,4
2019-04-21 06:49:00,1
2019-04-21 06:50:00,2
2019-04-21 06:51:00,2
2019-04-21 06:52:00,3
2019-04-21 06:53:00,3
2019-04-21 06:54:00,1
2019-04-21 06:55:00,3
2019-04-21 06:56:00,2
2019-04-21 06:57:00,3
2019-04-21 06:58:00,4
2019-04-21 06:59:00,2
2019-04-21 07:01:00,2
2019-04-21 07:03:00,2
2019-04-21 07:04:00,2
2019-04-21 07:06:00,2
2019-04-21 07:07:00,2
2019-04-21 07:08:00,3
2019-04-21 07:09:00,1
2019-04-21 07:11:00,5
2019-04-21 07:12:00,1
2019-04-21 07:13:00,1
2019-04-21 07:14:00,4
2019-04-21 07:15:00,5
2019-04-21 07:16:00,1
2019-04-21 07:17:00,5
2019-04-21 07:19:00,3
2019-04-21 07:20:00,5
2019-04-21 07:21:00,1
2019-04-21 07:22:00,3
2019-04-21 07:23:00,1
2019-04-21 07:24:00,3
2019-04-21 07:25:00,5
2019-04-21 07:26:00,3
2019-04-21 07:27:00,2
2019-04-21 07:28:00,2
2019-04-21 07:29:00,2
2019-04-21 07:30:00,2
2019-04-21 07:31:00,1
2019-04-21 07:32:00,1
2019-04-21 07:35:00,1
2019-04-21 07:36:00,5
2019-04-21 07:37:00,2
2019-04-21 07:38:00,3
2019-04-21 07:39:00,2
2019-04-21 07:40:00,4
2019-04-21 07:41:00,2
2019-04-21 07:42:00,1
2019-04-21 07:43:00,1
2019-04-21 07:44:00,3
2019-04-21 07:45:00,1
2019-04-21 07:46:00,2
2019-04-21 07:47:00,1
2019-04-21 07:48:00,1
2019-04-21 07:49:00,2
2019-04-21 07:50:00,1
2019-04-21 07:54:00,4
2019-04-21 07:55:00,2
2019-04-21 07:56:00,4
2019-04-21 07:57:00,1
2019-04-21 07:58:00,5
2019-04-21 07:59:00,3
2019-04-21 08:00:00,6
2019-04-21 08:01:00,1
2019-04-21 08:02:00,4
2019-04-21 08:03:00,2
2019-04-21 08:04:00,2
2019-04-21 08:06:00,2
2019-04-21 08:07:00,1
2019-04-21 08:08:00,1
2019-04-21 08:09:00,2
2019-04-21 08:10:00,2
2019-04-21 08:11:00,2
2019-04-21 08:12:00,4
2019-04-21 08:13:00,2
2019-04-21 08:14:00,2
2019-04-21 08:15:00,3
2019-04-21 08:16:00,3
2019-04-21 08:17:00,1
2019-04-21 08:18:00,1
2019-04-21 08:19:00,2
2019-04-21 08:21:00,3
2019-04-21 08:22:00,7
2019-04-21 08:23:00,1
2019-04-21 08:24:00,4
2019-04-21 08:25:00,3
2019-04-21 08:28:00,1
2019-04-21 08:29:00,3
2019-04-21 08:30:00,1
2019-04-21 08:31:00,4
2019-04-21 08:34:00,2
2019-04-21 08:35:00,4
2019-04-21 08:36:00,2
2019-04-21 08:38:00,2
2019-04-21 08:39:00,3
2019-04-21 08:40:00,2
2019-04-21 08:41:00,1
2019-04-21 08:42:00,4
2019-04-21 08:43:00,4
2019-04-21 08:44:00,2
2019-04-21 08:46:00,3
2019-04-21 08:47:00,1
2019-04-21 08:48:00,2
2019-04-21 08:50:00,1
2019-04-21 08:52:00,5
2019-04-21 08:53:00,2
2019-04-21 08:54:00,1
2019-04-21 08:55:00,1
2019-04-21 08:56:00,1
2019-04-21 08:57:00,9
2019-04-21 08:58:00,16
2019-04-21 08:59:00,3
2019-04-21 09:00:00,4
2019-04-21 09:01:00,2
2019-04-21 09:02:00,1
2019-04-21 09:03:00,1
2019-04-21 09:04:00,2
2019-04-21 09:07:00,1
2019-04-21 09:08:00,1
2019-04-21 09:09:00,2
2019-04-21 09:10:00,2
2019-04-21 09:11:00,1
2019-04-21 09:13:00,4
2019-04-21 09:14:00,2
2019-04-21 09:15:00,1
2019-04-21 09:16:00,1
2019-04-21 09:17:00,1
2019-04-21 09:18:00,2
2019-04-21 09:19:00,1
2019-04-21 09:20:00,2
2019-04-21 09:21:00,2
2019-04-21 09:22:00,3
2019-04-21 09:23:00,1
2019-04-21 09:24:00,1
2019-04-21 09:27:00,1
2019-04-21 09:28:00,6
2019-04-21 09:31:00,5
2019-04-21 09:32:00,3
2019-04-21 09:33:00,1
2019-04-21 09:34:00,2
2019-04-21 09:35:00,1
2019-04-21 09:36:00,2
2019-04-21 09:37:00,1
2019-04-21 09:38:00,2
2019-04-21 09:39:00,2
2019-04-21 09:40:00,2
2019-04-21 09:41:00,7
2019-04-21 09:42:00,6
2019-04-21 09:43:00,1
2019-04-21 09:44:00,1
2019-04-21 09:45:00,5
2019-04-21 09:46:00,1
2019-04-21 09:47:00,2
2019-04-21 09:48:00,1
2019-04-21 09:49:00,2
2019-04-21 09:50:00,2
2019-04-21 09:51:00,6
2019-04-21 09:52:00,3
2019-04-21 09:53:00,1
2019-04-21 09:54:00,1
2019-04-21 09:55:00,1
2019-04-21 09:56:00,3
2019-04-21 09:57:00,2
2019-04-21 09:58:00,2
2019-04-21 09:59:00,1
2019-04-21 10:00:00,1
2019-04-21 10:02:00,3
2019-04-21 10:03:00,4
2019-04-21 10:04:00,2
2019-04-21 10:05:00,4
2019-04-21 10:06:00,4
2019-04-21 10:07:00,2
2019-04-21 10:09:00,3
2019-04-21 10:10:00,2
2019-04-21 10:11:00,2
2019-04-21 10:13:00,3
2019-04-21 10:14:00,4
2019-04-21 10:15:00,2
2019-04-21 10:16:00,1
2019-04-21 10:17:00,2
2019-04-21 10:18:00,2
2019-04-21 10:19:00,4
2019-04-21 10:20:00,1
2019-04-21 10:21:00,1
2019-04-21 10:22:00,2
2019-04-21 10:23:00,4
2019-04-21 10:24:00,3
2019-04-21 10:25:00,1
2019-04-21 10:26:00,2
2019-04-21 10:27:00,2
2019-04-21 10:29:00,2
2019-04-21 10:30:00,3
2019-04-21 10:31:00,3
2019-04-21 10:32:00,2
2019-04-21 10:33:00,1
2019-04-21 10:34:00,3
2019-04-21 10:35:00,1
2019-04-21 10:37:00,5
2019-04-21 10:38:00,3
2019-04-21 10:39:00,2
2019-04-21 10:40:00,1
2019-04-21 10:41:00,3
2019-04-21 10:42:00,4
2019-04-21 10:43:00,1
2019-04-21 10:44:00,2
2019-04-21 10:45:00,5
2019-04-21 10:46:00,5
2019-04-21 10:47:00,2
2019-04-21 10:48:00,2
2019-04-21 10:49:00,3
2019-04-21 10:50:00,1
2019-04-21 10:51:00,1
2019-04-21 10:52:00,3
2019-04-21 10:53:00,3
2019-04-21 10:54:00,2
2019-04-21 10:55:00,4
2019-04-21 10:56:00,2
2019-04-21 10:57:00,3
2019-04-21 11:00:00,2
2019-04-21 11:01:00,4
2019-04-21 11:02:00,2
2019-04-21 11:03:00,3
2019-04-21 11:04:00,1
2019-04-21 11:05:00,4
2019-04-21 11:06:00,3
2019-04-21 11:07:00,1
2019-04-21 11:08:00,4
2019-04-21 11:09:00,3
2019-04-21 11:10:00,1
2019-04-21 11:11:00,1
2019-04-21 11:12:00,3
2019-04-21 11:13:00,4
2019-04-21 11:14:00,3
2019-04-21 11:16:00,1
2019-04-21 11:17:00,1
2019-04-21 11:18:00,3
2019-04-21 11:19:00,1
2019-04-21 11:20:00,1
2019-04-21 11:22:00,2
2019-04-21 11:23:00,4
2019-04-21 11:24:00,4
2019-04-21 11:25:00,4
2019-04-21 11:26:00,1
2019-04-21 11:27:00,1
2019-04-21 11:28:00,1
2019-04-21 11:29:00,4
2019-04-21 11:30:00,3
2019-04-21 11:32:00,3
2019-04-21 11:33:00,1
2019-04-21 11:34:00,4
2019-04-21 11:35:00,2
2019-04-21 11:36:00,3
2019-04-21 11:38:00,2
2019-04-21 11:39:00,4
2019-04-21 11:41:00,3
2019-04-21 11:42:00,5
2019-04-21 11:43:00,1
2019-04-21 11:44:00,1
2019-04-21 11:45:00,4
2019-04-21 11:47:00,4
2019-04-21 11:48:00,2
2019-04-21 11:50:00,2
2019-04-21 11:51:00,3
2019-04-21 11:52:00,3
2019-04-21 11:54:00,1
2019-04-21 11:55:00,1
2019-04-21 11:56:00,1
2019-04-21 11:57:00,1
2019-04-21 11:59:00,2
2019-04-21 12:00:00,2
2019-04-21 12:02:00,1
2019-04-21 12:04:00,1
2019-04-21 12:06:00,5
2019-04-21 12:07:00,1
2019-04-21 12:08:00,3
2019-04-21 12:09:00,1
2019-04-21 12:10:00,3
2019-04-21 12:11:00,1
2019-04-21 12:12:00,2
2019-04-21 12:13:00,3
2019-04-21 12:15:00,2
2019-04-21 12:16:00,1
2019-04-21 12:17:00,3
2019-04-21 12:18:00,2
2019-04-21 12:19:00,3
2019-04-21 12:20:00,3
2019-04-21 12:22:00,3
2019-04-21 12:23:00,1
2019-04-21 12:25:00,6
2019-04-21 12:26:00,3
2019-04-21 12:27:00,2
2019-04-21 12:28:00,1
2019-04-21 12:29:00,4
2019-04-21 12:30:00,2
2019-04-21 12:31:00,2
2019-04-21 12:32:00,4
2019-04-21 12:33:00,4
2019-04-21 12:34:00,4
2019-04-21 12:35:00,2
2019-04-21 12:36:00,5
2019-04-21 12:37:00,5
2019-04-21 12:38:00,2
2019-04-21 12:39:00,2
2019-04-21 12:40:00,1
2019-04-21 12:41:00,1
2019-04-21 12:42:00,1
2019-04-21 12:43:00,1
2019-04-21 12:44:00,1
2019-04-21 12:45:00,2
2019-04-21 12:46:00,2
2019-04-21 12:47:00,1
2019-04-21 12:48:00,1
2019-04-21 12:49:00,6
2019-04-21 12:50:00,3
2019-04-21 12:51:00,3
2019-04-21 12:52:00,2
2019-04-21 12:53:00,2
2019-04-21 12:54:00,3
2019-04-21 12:56:00,2
2019-04-21 12:57:00,2
2019-04-21 12:58:00,1
2019-04-21 12:59:00,3
2019-04-21 13:00:00,4
2019-04-21 13:01:00,2
2019-04-21 13:03:00,2
2019-04-21 13:05:00,3
2019-04-21 13:06:00,2
2019-04-21 13:08:00,1
2019-04-21 13:09:00,3
2019-04-21 13:10:00,5
2019-04-21 13:11:00,1
2019-04-21 13:12:00,1
2019-04-21 13:13:00,2
2019-04-21 13:14:00,2
2019-04-21 13:15:00,4
2019-04-21 13:16:00,2
2019-04-21 13:17:00,4
2019-04-21 13:18:00,2
2019-04-21 13:19:00,4
2019-04-21 13:20:00,1
2019-04-21 13:21:00,1
2019-04-21 13:22:00,4
2019-04-21 13:24:00,1
2019-04-21 13:25:00,1
2019-04-21 13:27:00,3
2019-04-21 13:28:00,2
2019-04-21 13:30:00,1
2019-04-21 13:31:00,2
2019-04-21 13:32:00,1
2019-04-21 13:33:00,4
2019-04-21 13:34:00,2
2019-04-21 13:35:00,4
2019-04-21 13:36:00,4
2019-04-21 13:37:00,1
2019-04-21 13:38:00,2
2019-04-21 13:39:00,3
2019-04-21 13:40:00,3
2019-04-21 13:41:00,2
2019-04-21 13:42:00,2
2019-04-21 13:43:00,3
2019-04-21 13:44:00,3
2019-04-21 13:45:00,2
2019-04-21 13:46:00,2
2019-04-21 13:47:00,2
2019-04-21 13:48:00,2
2019-04-21 13:49:00,2
2019-04-21 13:50:00,6
2019-04-21 13:51:00,2
2019-04-21 13:52:00,2
2019-04-21 13:53:00,1
2019-04-21 13:54:00,2
2019-04-21 13:55:00,3
2019-04-21 13:56:00,3
2019-04-21 13:57:00,1
2019-04-21 13:58:00,2
2019-04-21 14:00:00,3
2019-04-21 14:01:00,2
2019-04-21 14:02:00,1
2019-04-21 14:03:00,3
2019-04-21 14:04:00,2
2019-04-21 14:05:00,2
2019-04-21 14:06:00,2
2019-04-21 14:07:00,4
2019-04-21 14:08:00,2
2019-04-21 14:10:00,2
2019-04-21 14:12:00,4
2019-04-21 14:13:00,2
2019-04-21 14:15:00,1
2019-04-21 14:17:00,2
2019-04-21 14:18:00,3
2019-04-21 14:19:00,3
2019-04-21 14:20:00,1
2019-04-21 14:21:00,5
2019-04-21 14:23:00,2
2019-04-21 14:26:00,5
2019-04-21 14:27:00,2
2019-04-21 14:28:00,29
2019-04-21 14:29:00,5
2019-04-21 14:30:00,1
2019-04-21 14:32:00,1
2019-04-21 14:33:00,1
2019-04-21 14:34:00,1
2019-04-21 14:36:00,2
2019-04-21 14:38:00,2
2019-04-21 14:39:00,1
2019-04-21 14:40:00,3
2019-04-21 14:41:00,2
2019-04-21 14:43:00,2
2019-04-21 14:44:00,3
2019-04-21 14:45:00,2
2019-04-21 14:46:00,1
2019-04-21 14:47:00,3
2019-04-21 14:48:00,1
2019-04-21 14:49:00,1
2019-04-21 14:50:00,1
2019-04-21 14:51:00,3
2019-04-21 14:52:00,6
2019-04-21 14:53:00,3
2019-04-21 14:54:00,4
2019-04-21 14:55:00,1
2019-04-21 14:56:00,3
2019-04-21 14:57:00,5
2019-04-21 14:58:00,1
2019-04-21 14:59:00,1
2019-04-21 15:00:00,1
2019-04-21 15:01:00,1
2019-04-21 15:02:00,1
2019-04-21 15:03:00,4
2019-04-21 15:04:00,7
2019-04-21 15:05:00,1
2019-04-21 15:06:00,2
2019-04-21 15:07:00,3
2019-04-21 15:08:00,3
2019-04-21 15:10:00,1
2019-04-21 15:11:00,2
2019-04-21 15:12:00,4
2019-04-21 15:13:00,1
2019-04-21 15:14:00,3
2019-04-21 15:15:00,2
2019-04-21 15:16:00,1
2019-04-21 15:17:00,1
2019-04-21 15:18:00,1
2019-04-21 15:20:00,1
2019-04-21 15:21:00,3
2019-04-21 15:23:00,2
2019-04-21 15:24:00,2
2019-04-21 15:25:00,2
2019-04-21 15:26:00,1
2019-04-21 15:27:00,3
2019-04-21 15:28:00,2
2019-04-21 15:29:00,4
2019-04-21 15:30:00,1
2019-04-21 15:31:00,4
2019-04-21 15:32:00,6
2019-04-21 15:33:00,2
2019-04-21 15:35:00,1
2019-04-21 15:36:00,1
2019-04-21 15:37:00,3
2019-04-21 15:38:00,4
2019-04-21 15:39:00,1
2019-04-21 15:40:00,1
2019-04-21 15:41:00,4
2019-04-21 15:42:00,4
2019-04-21 15:44:00,3
2019-04-21 15:45:00,3
2019-04-21 15:46:00,2
2019-04-21 15:47:00,1
2019-04-21 15:48:00,5
2019-04-21 15:49:00,1
2019-04-21 15:50:00,3
2019-04-21 15:51:00,5
2019-04-21 15:52:00,3
2019-04-21 15:53:00,2
2019-04-21 15:54:00,6
2019-04-21 15:56:00,1
2019-04-21 15:57:00,3
2019-04-21 15:58:00,3
2019-04-21 15:59:00,2
2019-04-21 16:01:00,1
2019-04-21 16:02:00,1
2019-04-21 16:03:00,2
2019-04-21 16:04:00,2
2019-04-21 16:05:00,2
2019-04-21 16:07:00,4
2019-04-21 16:08:00,3
2019-04-21 16:09:00,1
2019-04-21 16:10:00,3
2019-04-21 16:11:00,1
2019-04-21 16:12:00,2
2019-04-21 16:13:00,1
2019-04-21 16:14:00,4
2019-04-21 16:16:00,1
2019-04-21 16:17:00,1
2019-04-21 16:18:00,1
2019-04-21 16:19:00,2
2019-04-21 16:20:00,5
2019-04-21 16:21:00,1
2019-04-21 16:22:00,2
2019-04-21 16:23:00,1
2019-04-21 16:24:00,1
2019-04-21 16:25:00,2
2019-04-21 16:27:00,3
2019-04-21 16:28:00,3
2019-04-21 16:29:00,2
2019-04-21 16:30:00,1
2019-04-21 16:31:00,2
2019-04-21 16:32:00,5
2019-04-21 16:33:00,1
2019-04-21 16:34:00,3
2019-04-21 16:35:00,3
2019-04-21 16:36:00,4
2019-04-21 16:37:00,2
2019-04-21 16:38:00,2
2019-04-21 16:39:00,2
2019-04-21 16:40:00,4
2019-04-21 16:41:00,1
2019-04-21 16:42:00,2
2019-04-21 16:43:00,3
2019-04-21 16:45:00,2
2019-04-21 16:46:00,2
2019-04-21 16:48:00,3
2019-04-21 16:49:00,3
2019-04-21 16:50:00,2
2019-04-21 16:51:00,1
2019-04-21 16:52:00,1
2019-04-21 16:53:00,1
2019-04-21 16:54:00,3
2019-04-21 16:55:00,5
2019-04-21 16:56:00,3
2019-04-21 16:57:00,2
2019-04-21 16:58:00,1
2019-04-21 16:59:00,2
2019-04-21 17:00:00,1
2019-04-21 17:01:00,3
2019-04-21 17:02:00,1
2019-04-21 17:04:00,1
2019-04-21 17:05:00,3
2019-04-21 17:06:00,3
2019-04-21 17:10:00,4
2019-04-21 17:11:00,2
2019-04-21 17:12:00,1
2019-04-21 17:13:00,5
2019-04-21 17:14:00,1
2019-04-21 17:15:00,2
2019-04-21 17:17:00,3
2019-04-21 17:18:00,3
2019-04-21 17:19:00,2
2019-04-21 17:20:00,2
2019-04-21 17:22:00,1
2019-04-21 17:24:00,2
2019-04-21 17:25:00,1
2019-04-21 17:26:00,2
2019-04-21 17:27:00,1
2019-04-21 17:28:00,3
2019-04-21 17:29:00,1
2019-04-21 17:30:00,3
2019-04-21 17:31:00,5
2019-04-21 17:34:00,1
2019-04-21 17:35:00,4
2019-04-21 17:36:00,1
2019-04-21 17:37:00,2
2019-04-21 17:38:00,1
2019-04-21 17:39:00,2
2019-04-21 17:40:00,1
2019-04-21 17:41:00,2
2019-04-21 17:43:00,2
2019-04-21 17:44:00,1
2019-04-21 17:45:00,1
2019-04-21 17:46:00,2
2019-04-21 17:47:00,2
2019-04-21 17:49:00,4
2019-04-21 17:50:00,2
2019-04-21 17:51:00,4
2019-04-21 17:52:00,4
2019-04-21 17:55:00,2
2019-04-21 17:56:00,5
2019-04-21 17:57:00,4
2019-04-21 17:59:00,1
2019-04-21 18:00:00,2
2019-04-21 18:01:00,5
2019-04-21 18:03:00,3
2019-04-21 18:05:00,3
2019-04-21 18:06:00,2
2019-04-21 18:07:00,3
2019-04-21 18:08:00,2
2019-04-21 18:09:00,2
2019-04-21 18:10:00,3
2019-04-21 18:11:00,1
2019-04-21 18:13:00,2
2019-04-21 18:14:00,1
2019-04-21 18:15:00,5
2019-04-21 18:16:00,2
2019-04-21 18:18:00,1
2019-04-21 18:20:00,1
2019-04-21 18:21:00,2
2019-04-21 18:22:00,4
2019-04-21 18:23:00,2
2019-04-21 18:24:00,3
2019-04-21 18:25:00,1
2019-04-21 18:26:00,1
2019-04-21 18:27:00,2
2019-04-21 18:28:00,2
2019-04-21 18:29:00,2
2019-04-21 18:30:00,1
2019-04-21 18:31:00,2
2019-04-21 18:32:00,3
2019-04-21 18:33:00,1
2019-04-21 18:34:00,2
2019-04-21 18:36:00,1
2019-04-21 18:37:00,1
2019-04-21 18:38:00,2
2019-04-21 18:40:00,6
2019-04-21 18:41:00,2
2019-04-21 18:42:00,1
2019-04-21 18:43:00,2
2019-04-21 18:44:00,1
2019-04-21 18:45:00,1
2019-04-21 18:46:00,1
2019-04-21 18:48:00,1
2019-04-21 18:49:00,1
2019-04-21 18:50:00,3
2019-04-21 18:51:00,2
2019-04-21 18:52:00,2
2019-04-21 18:53:00,3
2019-04-21 18:54:00,3
2019-04-21 18:55:00,1
2019-04-21 18:56:00,1
2019-04-21 18:57:00,1
2019-04-21 18:58:00,4
2019-04-21 18:59:00,2
