96,select * from galSpecLine where specObjId=#
2019-08-08 00:53:00,1
2019-08-08 07:32:00,1
2019-08-08 07:37:00,1
2019-08-08 07:43:00,1
2019-08-08 07:48:00,1
2019-08-08 07:53:00,1
2019-08-08 07:57:00,1
2019-08-08 08:01:00,1
2019-08-08 08:05:00,1
2019-08-08 08:08:00,1
2019-08-08 08:12:00,1
2019-08-08 08:16:00,1
2019-08-08 08:20:00,1
2019-08-08 08:23:00,1
2019-08-08 08:26:00,1
2019-08-08 08:30:00,1
2019-08-08 08:33:00,1
2019-08-08 08:35:00,1
2019-08-08 08:38:00,1
2019-08-08 08:41:00,1
2019-08-08 08:44:00,1
2019-08-08 08:47:00,1
2019-08-08 08:50:00,1
2019-08-08 08:53:00,1
2019-08-08 08:56:00,1
2019-08-08 08:59:00,1
2019-08-08 09:02:00,1
2019-08-08 09:05:00,1
2019-08-08 09:08:00,1
2019-08-08 09:11:00,1
2019-08-08 09:14:00,1
2019-08-08 09:18:00,1
2019-08-08 09:21:00,1
2019-08-08 09:24:00,1
2019-08-08 09:26:00,1
2019-08-08 09:29:00,1
2019-08-08 09:33:00,1
2019-08-08 09:35:00,1
2019-08-08 09:38:00,1
2019-08-08 09:41:00,1
2019-08-08 09:44:00,1
2019-08-08 09:48:00,1
2019-08-08 09:51:00,1
2019-08-08 09:55:00,1
2019-08-08 09:59:00,1
2019-08-08 10:03:00,1
2019-08-08 10:05:00,1
2019-08-08 10:06:00,1
2019-08-08 10:09:00,1
2019-08-08 10:12:00,1
2019-08-08 10:16:00,1
2019-08-08 10:19:00,1
2019-08-08 10:22:00,1
2019-08-08 10:26:00,1
2019-08-08 10:30:00,1
2019-08-08 10:34:00,1
2019-08-08 10:39:00,1
2019-08-08 10:44:00,1
2019-08-08 10:48:00,1
2019-08-08 10:52:00,1
2019-08-08 10:56:00,1
2019-08-08 11:00:00,1
2019-08-08 11:04:00,1
2019-08-08 11:09:00,1
2019-08-08 11:15:00,1
2019-08-08 11:18:00,1
2019-08-08 11:23:00,1
2019-08-08 11:27:00,1
2019-08-08 11:31:00,1
2019-08-08 11:35:00,1
2019-08-08 11:39:00,1
2019-08-08 11:44:00,1
2019-08-08 11:48:00,1
2019-08-08 11:52:00,1
2019-08-08 11:56:00,1
2019-08-08 12:02:00,1
2019-08-08 12:07:00,1
2019-08-08 12:12:00,1
2019-08-08 12:17:00,1
2019-08-08 12:23:00,1
2019-08-08 12:27:00,1
2019-08-08 12:32:00,1
2019-08-08 12:38:00,1
2019-08-08 12:43:00,1
2019-08-08 12:48:00,1
2019-08-08 12:52:00,1
2019-08-08 12:59:00,1
2019-08-08 13:03:00,1
2019-08-08 13:06:00,1
2019-08-08 13:12:00,1
2019-08-08 13:22:00,1
2019-08-08 13:32:00,1
2019-08-08 13:39:00,1
2019-08-08 17:21:00,1
2019-08-08 21:02:00,1
2019-08-08 23:21:00,1
