92,select * from galSpecInfo where specObjId=#
2019-08-08 07:33:00,1
2019-08-08 07:38:00,1
2019-08-08 07:43:00,1
2019-08-08 07:48:00,1
2019-08-08 07:53:00,1
2019-08-08 07:58:00,1
2019-08-08 08:01:00,1
2019-08-08 08:05:00,1
2019-08-08 08:09:00,1
2019-08-08 08:13:00,1
2019-08-08 08:16:00,1
2019-08-08 08:20:00,1
2019-08-08 08:23:00,1
2019-08-08 08:27:00,1
2019-08-08 08:30:00,1
2019-08-08 08:33:00,1
2019-08-08 08:36:00,1
2019-08-08 08:39:00,1
2019-08-08 08:41:00,1
2019-08-08 08:44:00,1
2019-08-08 08:48:00,1
2019-08-08 08:51:00,1
2019-08-08 08:54:00,1
2019-08-08 08:56:00,1
2019-08-08 08:59:00,1
2019-08-08 09:02:00,1
2019-08-08 09:05:00,1
2019-08-08 09:08:00,1
2019-08-08 09:11:00,1
2019-08-08 09:15:00,1
2019-08-08 09:18:00,1
2019-08-08 09:21:00,1
2019-08-08 09:24:00,1
2019-08-08 09:26:00,1
2019-08-08 09:29:00,1
2019-08-08 09:33:00,1
2019-08-08 09:35:00,1
2019-08-08 09:38:00,1
2019-08-08 09:41:00,1
2019-08-08 09:45:00,1
2019-08-08 09:49:00,1
2019-08-08 09:52:00,1
2019-08-08 09:56:00,1
2019-08-08 09:59:00,1
2019-08-08 10:03:00,1
2019-08-08 10:06:00,1
2019-08-08 10:09:00,1
2019-08-08 10:13:00,1
2019-08-08 10:16:00,1
2019-08-08 10:19:00,1
2019-08-08 10:22:00,1
2019-08-08 10:26:00,1
2019-08-08 10:30:00,1
2019-08-08 10:35:00,1
2019-08-08 10:39:00,1
2019-08-08 10:44:00,1
2019-08-08 10:48:00,1
2019-08-08 10:52:00,1
2019-08-08 10:57:00,1
2019-08-08 11:00:00,1
2019-08-08 11:04:00,1
2019-08-08 11:10:00,1
2019-08-08 11:15:00,1
2019-08-08 11:19:00,1
2019-08-08 11:23:00,1
2019-08-08 11:27:00,1
2019-08-08 11:31:00,1
2019-08-08 11:35:00,1
2019-08-08 11:39:00,1
2019-08-08 11:44:00,1
2019-08-08 11:48:00,1
2019-08-08 11:52:00,1
2019-08-08 11:57:00,1
2019-08-08 12:02:00,1
2019-08-08 12:08:00,1
2019-08-08 12:13:00,1
2019-08-08 12:18:00,1
2019-08-08 12:23:00,1
2019-08-08 12:28:00,1
2019-08-08 12:33:00,1
2019-08-08 12:38:00,1
2019-08-08 12:43:00,1
2019-08-08 12:48:00,1
2019-08-08 12:53:00,1
2019-08-08 12:59:00,1
2019-08-08 13:07:00,1
2019-08-08 13:13:00,1
2019-08-08 13:23:00,1
2019-08-08 13:33:00,1
2019-08-08 13:39:00,1
2019-08-08 16:56:00,1
2019-08-08 21:02:00,1
