10,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-07-17 08:43:00,1
2019-07-17 08:46:00,1
2019-07-17 08:48:00,1
2019-07-17 09:12:00,1
2019-07-17 09:14:00,1
2019-07-17 09:16:00,1
2019-07-17 09:18:00,1
2019-07-17 09:20:00,1
2019-07-17 10:09:00,1
2019-07-17 10:11:00,1
