10,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-11-13 04:48:00,1
2019-11-13 04:50:00,1
2019-11-13 04:58:00,1
2019-11-13 05:07:00,1
2019-11-13 05:24:00,1
2019-11-13 12:30:00,1
2019-11-13 12:33:00,1
2019-11-13 12:35:00,1
2019-11-13 14:58:00,1
2019-11-13 19:08:00,1
