480,"SELECT p.objid, p.ra, p.dec,p.dered_u,p.dered_g,p.dered_r,p.dered_i,p.dered_z,p.clean,p.flags                 , z.z as photoz,z.zErr as photozErr, s.z_noqso as specz,s.zErr_noqso as speczErr                 , dbo.fPhotoFlagsN(p.flags) as note                 FROM GALAXY as p                 LEFT OUTER JOIN photoz as z ON z.objID = p.objID                 LEFT OUTER JOIN specObjAll as s ON s.bestObjID = p.objID                 , dbo.fGetNearbyObjEq(#,#,#) as near                 WHERE p.objID = near.objID AND                  ((flags & #)!=#) AND ((flags & #)=#) AND                  ((flags & #)=#) AND ((flags & #)!=#)"
2019-06-03 10:40:00,6
2019-06-03 10:41:00,7
2019-06-03 10:42:00,7
2019-06-03 10:50:00,2
2019-06-03 10:58:00,2
2019-06-03 12:34:00,9
2019-06-03 12:35:00,7
2019-06-03 12:36:00,7
2019-06-03 12:37:00,5
2019-06-03 12:38:00,3
2019-06-03 12:39:00,8
2019-06-03 12:40:00,7
2019-06-03 12:41:00,11
2019-06-03 12:42:00,6
2019-06-03 12:43:00,6
2019-06-03 12:44:00,7
2019-06-03 12:45:00,6
2019-06-03 12:46:00,6
2019-06-03 12:47:00,4
2019-06-03 12:48:00,5
2019-06-03 12:49:00,1
2019-06-03 12:50:00,2
2019-06-03 12:51:00,3
2019-06-03 12:52:00,7
2019-06-03 12:53:00,4
2019-06-03 12:54:00,10
2019-06-03 12:55:00,7
2019-06-03 12:56:00,11
2019-06-03 12:57:00,13
2019-06-03 12:58:00,13
2019-06-03 12:59:00,9
2019-06-03 13:00:00,3
2019-06-03 13:01:00,5
2019-06-03 13:02:00,7
2019-06-03 13:03:00,7
2019-06-03 13:04:00,7
2019-06-03 13:05:00,7
2019-06-03 13:06:00,4
2019-06-03 13:07:00,5
2019-06-03 13:08:00,3
2019-06-03 13:09:00,5
2019-06-03 13:10:00,4
2019-06-03 13:11:00,5
2019-06-03 13:12:00,2
2019-06-03 13:13:00,2
2019-06-03 13:15:00,10
2019-06-03 13:16:00,6
2019-06-03 13:17:00,2
2019-06-03 13:18:00,7
2019-06-03 13:19:00,5
2019-06-03 13:20:00,7
2019-06-03 13:21:00,6
2019-06-03 13:22:00,5
2019-06-03 13:23:00,7
2019-06-03 13:24:00,5
2019-06-03 13:25:00,2
2019-06-03 13:26:00,4
2019-06-03 13:27:00,2
2019-06-03 13:28:00,1
2019-06-03 13:29:00,3
2019-06-03 13:30:00,2
2019-06-03 13:31:00,3
2019-06-03 13:32:00,2
2019-06-03 13:33:00,6
2019-06-03 13:34:00,3
2019-06-03 13:35:00,2
2019-06-03 13:36:00,3
2019-06-03 13:37:00,1
2019-06-03 13:38:00,5
2019-06-03 13:39:00,5
2019-06-03 13:40:00,2
2019-06-03 13:41:00,6
2019-06-03 13:42:00,7
2019-06-03 13:43:00,12
2019-06-03 13:44:00,10
2019-06-03 13:45:00,9
2019-06-03 13:46:00,8
2019-06-03 13:47:00,8
2019-06-03 13:48:00,8
2019-06-03 13:49:00,7
2019-06-03 13:50:00,8
2019-06-03 13:51:00,5
2019-06-03 13:52:00,3
2019-06-03 13:53:00,6
2019-06-03 13:54:00,4
2019-06-03 13:55:00,5
2019-06-03 13:56:00,1
