2199,"select name, type from DBObjects where type=&&& and access=&&& and name NOT IN (&&&, &&&) order by name"
2019-05-13 00:10:00,3
2019-05-13 00:33:00,3
2019-05-13 00:37:00,3
2019-05-13 00:53:00,3
2019-05-13 00:54:00,3
2019-05-13 01:04:00,3
2019-05-13 01:10:00,15
2019-05-13 01:14:00,3
2019-05-13 01:15:00,3
2019-05-13 01:17:00,3
2019-05-13 01:19:00,3
2019-05-13 01:24:00,3
2019-05-13 01:25:00,3
2019-05-13 01:29:00,3
2019-05-13 01:40:00,3
2019-05-13 01:43:00,3
2019-05-13 01:50:00,3
2019-05-13 01:55:00,3
2019-05-13 01:58:00,6
2019-05-13 02:05:00,3
2019-05-13 02:09:00,3
2019-05-13 02:10:00,3
2019-05-13 02:14:00,3
2019-05-13 02:22:00,3
2019-05-13 02:26:00,3
2019-05-13 02:28:00,6
2019-05-13 02:29:00,6
2019-05-13 02:30:00,9
2019-05-13 02:31:00,9
2019-05-13 02:32:00,3
2019-05-13 02:33:00,6
2019-05-13 02:34:00,9
2019-05-13 02:35:00,6
2019-05-13 02:36:00,6
2019-05-13 02:43:00,6
2019-05-13 03:03:00,3
2019-05-13 03:05:00,3
2019-05-13 03:21:00,3
2019-05-13 03:22:00,3
2019-05-13 03:23:00,9
2019-05-13 03:24:00,9
2019-05-13 03:25:00,3
2019-05-13 03:38:00,3
2019-05-13 03:40:00,6
2019-05-13 03:55:00,6
2019-05-13 03:59:00,3
2019-05-13 04:01:00,3
2019-05-13 04:04:00,3
2019-05-13 04:05:00,3
2019-05-13 04:06:00,9
2019-05-13 04:08:00,3
2019-05-13 04:10:00,3
2019-05-13 04:15:00,6
2019-05-13 04:28:00,3
2019-05-13 04:30:00,3
2019-05-13 04:45:00,3
2019-05-13 04:50:00,3
2019-05-13 04:56:00,6
2019-05-13 05:06:00,3
2019-05-13 05:11:00,3
2019-05-13 05:22:00,3
2019-05-13 05:23:00,3
2019-05-13 05:25:00,3
2019-05-13 05:27:00,3
2019-05-13 05:36:00,6
2019-05-13 05:46:00,6
2019-05-13 05:56:00,6
2019-05-13 05:57:00,1
2019-05-13 06:13:00,1
2019-05-13 06:16:00,3
2019-05-13 06:24:00,3
2019-05-13 06:25:00,3
2019-05-13 06:31:00,39
2019-05-13 06:32:00,48
2019-05-13 06:33:00,48
2019-05-13 06:34:00,54
2019-05-13 06:35:00,72
2019-05-13 06:36:00,57
