19,"select psf2GSigma1_u, psf2GSigma1_g, psf2GSigma1_r, psf2GSigma1_i, psf2GSigma1_z, psf2GSigma2_u, psf2GSigma2_g, psf2GSigma2_r, psf2GSigma2_i, psf2GSigma2_z, psf2GB_u, psf2GB_g,psf2GB_r, psf2GB_i, psf2GB_z from Field where run = # and rerun = # and camcol = # and field = #"
2019-01-04 08:47:00,1
2019-01-04 09:39:00,1
2019-01-04 11:19:00,1
2019-01-04 11:46:00,1
2019-01-04 11:56:00,1
2019-01-04 12:00:00,1
2019-01-04 12:03:00,2
2019-01-04 12:27:00,1
2019-01-04 12:41:00,1
2019-01-04 12:43:00,1
2019-01-04 13:40:00,1
2019-01-04 13:42:00,1
2019-01-04 14:00:00,1
2019-01-04 14:16:00,1
2019-01-04 15:12:00,1
2019-01-04 15:29:00,1
2019-01-04 15:45:00,1
2019-01-04 15:51:00,1
