11,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-07-13 04:19:00,1
2019-07-13 04:21:00,1
2019-07-13 04:29:00,1
2019-07-13 04:38:00,1
2019-07-13 04:55:00,1
2019-07-13 18:22:00,1
2019-07-13 21:46:00,1
2019-07-13 21:49:00,1
2019-07-13 21:51:00,1
2019-07-13 23:37:00,1
2019-07-13 23:50:00,1
