11,"SELECT TOP # fld.run, fld.avg_sky_muJy, fld.runarea AS area, ISNULL(fp.nfirstmatch,#)  FROM (   SELECT run, sum(primaryArea) AS runarea,  #e6*avg(power(cast(#. as float),#*sky_r)) as avg_sky_muJy  FROM Field  GROUP BY run  ) AS fld  LEFT OUTER JOIN (   SELECT p.run, count(*) AS nfirstmatch  FROM FIRST AS fm  INNER JOIN photoprimary as p  ON p.objid=fm.objid  GROUP BY p.run  ) AS fp  ON fld.run=fp.run  ORDER BY fld.run"
2019-10-13 01:06:00,1
2019-10-13 01:09:00,1
2019-10-13 01:12:00,1
2019-10-13 01:45:00,1
2019-10-13 12:13:00,1
2019-10-13 12:23:00,1
2019-10-13 12:32:00,1
2019-10-13 12:49:00,1
2019-10-13 23:39:00,1
2019-10-13 23:42:00,1
2019-10-13 23:44:00,1
