702,select * from dbo.fDocColumns(&&&)
2019-08-28 00:04:00,1
2019-08-28 00:11:00,1
2019-08-28 00:27:00,1
2019-08-28 00:42:00,1
2019-08-28 00:55:00,1
2019-08-28 01:27:00,1
2019-08-28 01:35:00,1
2019-08-28 01:39:00,1
2019-08-28 01:44:00,4
2019-08-28 01:45:00,1
2019-08-28 01:48:00,1
2019-08-28 01:56:00,1
2019-08-28 01:57:00,1
2019-08-28 02:19:00,1
2019-08-28 02:25:00,1
2019-08-28 02:45:00,1
2019-08-28 02:56:00,2
2019-08-28 02:57:00,6
2019-08-28 02:58:00,5
2019-08-28 02:59:00,10
2019-08-28 03:00:00,5
2019-08-28 03:01:00,8
2019-08-28 03:02:00,2
2019-08-28 03:03:00,1
2019-08-28 03:04:00,9
2019-08-28 03:05:00,5
2019-08-28 03:06:00,11
2019-08-28 03:07:00,7
2019-08-28 03:08:00,8
2019-08-28 03:09:00,9
2019-08-28 03:10:00,8
2019-08-28 03:11:00,11
2019-08-28 03:12:00,11
2019-08-28 03:13:00,7
2019-08-28 03:14:00,4
2019-08-28 03:24:00,1
2019-08-28 03:33:00,1
2019-08-28 03:34:00,1
2019-08-28 03:56:00,1
2019-08-28 04:25:00,1
2019-08-28 04:28:00,1
2019-08-28 04:34:00,1
2019-08-28 05:01:00,1
2019-08-28 05:02:00,1
2019-08-28 05:07:00,5
2019-08-28 05:22:00,1
2019-08-28 05:25:00,1
2019-08-28 05:28:00,1
2019-08-28 05:30:00,1
2019-08-28 05:53:00,1
2019-08-28 05:54:00,2
2019-08-28 06:05:00,1
2019-08-28 06:10:00,1
2019-08-28 06:25:00,1
2019-08-28 06:26:00,2
2019-08-28 06:36:00,1
2019-08-28 06:47:00,1
2019-08-28 06:48:00,6
2019-08-28 06:49:00,5
2019-08-28 06:50:00,7
2019-08-28 06:51:00,13
2019-08-28 06:52:00,9
2019-08-28 06:53:00,2
2019-08-28 06:54:00,5
2019-08-28 06:55:00,12
2019-08-28 06:56:00,10
2019-08-28 06:57:00,11
2019-08-28 06:58:00,5
2019-08-28 06:59:00,8
2019-08-28 07:00:00,11
2019-08-28 07:01:00,13
2019-08-28 07:02:00,11
2019-08-28 07:03:00,7
2019-08-28 07:04:00,7
2019-08-28 07:15:00,1
2019-08-28 07:18:00,1
2019-08-28 07:21:00,1
2019-08-28 07:31:00,1
2019-08-28 07:32:00,1
2019-08-28 07:35:00,1
2019-08-28 07:36:00,1
2019-08-28 07:38:00,1
2019-08-28 07:39:00,1
2019-08-28 07:40:00,1
2019-08-28 07:41:00,1
2019-08-28 07:42:00,1
2019-08-28 07:43:00,1
2019-08-28 07:44:00,1
2019-08-28 07:45:00,1
2019-08-28 07:48:00,1
2019-08-28 07:59:00,1
2019-08-28 08:01:00,2
2019-08-28 08:15:00,2
2019-08-28 08:30:00,2
2019-08-28 08:31:00,2
2019-08-28 08:32:00,2
2019-08-28 08:34:00,1
2019-08-28 08:37:00,1
2019-08-28 08:48:00,2
2019-08-28 08:50:00,1
2019-08-28 08:54:00,1
2019-08-28 09:00:00,2
2019-08-28 09:03:00,1
2019-08-28 09:16:00,1
2019-08-28 09:17:00,1
2019-08-28 09:42:00,2
2019-08-28 09:44:00,1
2019-08-28 09:50:00,3
2019-08-28 09:51:00,4
2019-08-28 09:54:00,2
2019-08-28 09:56:00,1
2019-08-28 09:57:00,1
2019-08-28 10:02:00,1
2019-08-28 10:17:00,1
2019-08-28 10:22:00,1
2019-08-28 10:26:00,1
2019-08-28 10:27:00,2
2019-08-28 10:29:00,1
2019-08-28 10:40:00,1
2019-08-28 10:42:00,2
2019-08-28 10:43:00,3
2019-08-28 10:44:00,2
2019-08-28 10:49:00,2
2019-08-28 10:56:00,1
2019-08-28 10:57:00,1
2019-08-28 10:59:00,1
2019-08-28 11:24:00,2
2019-08-28 12:01:00,1
2019-08-28 12:14:00,1
2019-08-28 12:19:00,2
2019-08-28 12:36:00,1
2019-08-28 12:48:00,1
2019-08-28 13:02:00,1
2019-08-28 13:08:00,1
2019-08-28 13:09:00,3
2019-08-28 13:10:00,4
2019-08-28 13:11:00,3
2019-08-28 13:12:00,3
2019-08-28 13:13:00,3
2019-08-28 13:14:00,4
2019-08-28 13:15:00,3
2019-08-28 13:16:00,5
2019-08-28 13:17:00,4
2019-08-28 13:18:00,5
2019-08-28 13:19:00,1
2019-08-28 13:22:00,1
2019-08-28 13:23:00,5
2019-08-28 13:24:00,6
2019-08-28 13:25:00,5
2019-08-28 13:26:00,3
2019-08-28 13:27:00,4
2019-08-28 13:28:00,5
2019-08-28 13:29:00,6
2019-08-28 13:30:00,5
2019-08-28 13:31:00,3
2019-08-28 13:32:00,6
2019-08-28 13:33:00,5
2019-08-28 13:34:00,6
2019-08-28 13:35:00,6
2019-08-28 13:36:00,5
2019-08-28 13:37:00,5
2019-08-28 13:38:00,5
2019-08-28 13:39:00,4
2019-08-28 13:40:00,5
2019-08-28 13:41:00,7
2019-08-28 13:42:00,3
2019-08-28 13:59:00,2
2019-08-28 14:00:00,1
2019-08-28 14:05:00,1
2019-08-28 14:06:00,1
2019-08-28 14:07:00,1
2019-08-28 14:08:00,1
2019-08-28 14:11:00,1
2019-08-28 14:12:00,1
2019-08-28 14:25:00,2
2019-08-28 14:26:00,2
2019-08-28 14:33:00,1
2019-08-28 14:37:00,1
2019-08-28 14:42:00,1
2019-08-28 14:46:00,1
2019-08-28 15:00:00,3
2019-08-28 15:01:00,4
2019-08-28 15:11:00,1
2019-08-28 15:12:00,1
2019-08-28 15:14:00,1
2019-08-28 15:17:00,1
2019-08-28 15:21:00,1
2019-08-28 15:25:00,1
2019-08-28 15:29:00,2
2019-08-28 15:30:00,2
2019-08-28 15:40:00,1
2019-08-28 15:45:00,1
2019-08-28 15:57:00,2
2019-08-28 15:58:00,2
2019-08-28 15:59:00,1
2019-08-28 16:04:00,1
2019-08-28 16:14:00,1
2019-08-28 16:31:00,4
2019-08-28 16:32:00,2
2019-08-28 16:34:00,1
2019-08-28 16:37:00,1
2019-08-28 16:55:00,1
2019-08-28 16:59:00,1
2019-08-28 17:01:00,2
2019-08-28 17:19:00,2
2019-08-28 17:37:00,1
2019-08-28 17:41:00,2
2019-08-28 17:46:00,1
2019-08-28 17:51:00,1
2019-08-28 17:57:00,1
2019-08-28 17:59:00,1
2019-08-28 18:28:00,1
2019-08-28 18:54:00,1
2019-08-28 18:56:00,2
2019-08-28 18:57:00,1
2019-08-28 19:09:00,2
2019-08-28 19:10:00,13
2019-08-28 19:11:00,7
2019-08-28 19:12:00,8
2019-08-28 19:13:00,9
2019-08-28 19:14:00,7
2019-08-28 19:15:00,9
2019-08-28 19:16:00,5
2019-08-28 19:17:00,3
2019-08-28 19:26:00,2
2019-08-28 19:28:00,1
2019-08-28 19:50:00,1
2019-08-28 19:57:00,1
2019-08-28 19:58:00,1
2019-08-28 20:10:00,2
2019-08-28 20:15:00,1
2019-08-28 20:19:00,1
2019-08-28 20:27:00,2
2019-08-28 20:28:00,1
2019-08-28 20:34:00,1
2019-08-28 20:39:00,1
2019-08-28 21:26:00,1
2019-08-28 21:27:00,1
2019-08-28 21:38:00,1
2019-08-28 22:04:00,1
2019-08-28 22:06:00,1
2019-08-28 22:20:00,1
2019-08-28 22:25:00,2
2019-08-28 22:26:00,1
2019-08-28 22:28:00,1
2019-08-28 22:37:00,1
2019-08-28 22:49:00,2
2019-08-28 23:16:00,2
2019-08-28 23:18:00,1
2019-08-28 23:43:00,1
