108,select * from dbo.fDocColumns(&&&)
2019-01-13 00:00:00,2
2019-01-13 00:03:00,2
2019-01-13 00:04:00,1
2019-01-13 01:37:00,2
2019-01-13 01:51:00,1
2019-01-13 02:02:00,1
2019-01-13 02:14:00,2
2019-01-13 02:21:00,1
2019-01-13 02:55:00,2
2019-01-13 03:17:00,1
2019-01-13 03:32:00,1
2019-01-13 03:43:00,2
2019-01-13 03:45:00,2
2019-01-13 04:04:00,1
2019-01-13 04:18:00,1
2019-01-13 05:10:00,1
2019-01-13 05:57:00,1
2019-01-13 06:20:00,2
2019-01-13 07:02:00,2
2019-01-13 07:19:00,2
2019-01-13 08:24:00,7
2019-01-13 09:02:00,1
2019-01-13 09:19:00,1
2019-01-13 09:26:00,1
2019-01-13 10:23:00,1
2019-01-13 10:28:00,1
2019-01-13 11:01:00,1
2019-01-13 11:10:00,1
2019-01-13 11:37:00,1
2019-01-13 11:38:00,1
2019-01-13 11:53:00,2
2019-01-13 11:56:00,2
2019-01-13 12:03:00,2
2019-01-13 12:21:00,1
2019-01-13 12:22:00,1
2019-01-13 12:23:00,1
2019-01-13 12:36:00,1
2019-01-13 13:28:00,1
2019-01-13 13:31:00,3
2019-01-13 13:41:00,1
2019-01-13 13:45:00,2
2019-01-13 14:42:00,1
2019-01-13 15:08:00,1
2019-01-13 15:20:00,1
2019-01-13 15:28:00,2
2019-01-13 15:46:00,1
2019-01-13 15:48:00,2
2019-01-13 16:00:00,1
2019-01-13 16:04:00,2
2019-01-13 16:15:00,1
2019-01-13 16:17:00,2
2019-01-13 17:17:00,1
2019-01-13 17:24:00,1
2019-01-13 17:30:00,2
2019-01-13 17:46:00,1
2019-01-13 18:01:00,1
2019-01-13 18:18:00,2
2019-01-13 18:31:00,1
2019-01-13 18:43:00,1
2019-01-13 18:51:00,1
2019-01-13 19:27:00,2
2019-01-13 19:34:00,1
2019-01-13 20:07:00,1
2019-01-13 20:46:00,1
2019-01-13 20:57:00,1
2019-01-13 21:10:00,1
2019-01-13 21:44:00,2
2019-01-13 22:03:00,2
2019-01-13 22:16:00,1
2019-01-13 22:51:00,1
2019-01-13 22:59:00,2
2019-01-13 23:00:00,2
2019-01-13 23:36:00,2
2019-01-13 23:58:00,1
