1933,"SELECT TOP # P.objID, P.skyVersion, P.run, P.rerun, P.camcol, P.field, P.obj, P.mode, P.nChild, P.type, P.clean, P.probPSF, P.insideMask, P.flags, P.rowc, P.rowcErr, P.colc, P.colcErr, P.rowv, P.rowvErr, P.colv, P.colvErr, P.rowc_u, P.rowc_g, P.rowc_r, P.rowc_i, P.rowc_z, P.rowcErr_u, P.rowcErr_g, P.rowcErr_r, P.rowcErr_i, P.rowcErr_z, P.colc_u, P.colc_g, P.colc_r, P.colc_i, P.colc_z, P.colcErr_u, P.colcErr_g, P.colcErr_r, P.colcErr_i, P.colcErr_z, P.sky_u, P.sky_g, P.sky_r, P.sky_i, P.sky_z, P.skyIvar_u, P.skyIvar_g, P.skyIvar_r, P.skyIvar_i, P.skyIvar_z, P.psfMag_u, P.psfMag_g, P.psfMag_r, P.psfMag_i, P.psfMag_z, P.psfMagErr_u, P.psfMagErr_g, P.psfMagErr_r, P.psfMagErr_i, P.psfMagErr_z, P.fiberMag_u, P.fiberMag_g, P.fiberMag_r, P.fiberMag_i, P.fiberMag_z, P.fiberMagErr_u, P.fiberMagErr_g, P.fiberMagErr_r, P.fiberMagErr_i, P.fiberMagErr_z, P.fiber2Mag_u, P.fiber2Mag_g, P.fiber2Mag_r, P.fiber2Mag_i, P.fiber2Mag_z, P.fiber2MagErr_u, P.fiber2MagErr_g, P.fiber2MagErr_r, P.fiber2MagErr_i, P.fiber2MagErr_z, P.petroMag_u, P.petroMag_g, P.petroMag_r, P.petroMag_i, P.petroMag_z, P.petroMagErr_u, P.petroMagErr_g, P.petroMagErr_r, P.petroMagErr_i, P.petroMagErr_z, P.psfFlux_u, P.psfFlux_g, P.psfFlux_r, P.psfFlux_i, P.psfFlux_z, P.psfFluxIvar_u, P.psfFluxIvar_g, P.psfFluxIvar_r, P.psfFluxIvar_i, P.psfFluxIvar_z, P.fiberFlux_u, P.fiberFlux_g, P.fiberFlux_r, P.fiberFlux_i, P.fiberFlux_z, P.fiberFluxIvar_u, P.fiberFluxIvar_g, P.fiberFluxIvar_r, P.fiberFluxIvar_i, P.fiberFluxIvar_z, P.fiber2Flux_u, P.fiber2Flux_g, P.fiber2Flux_r, P.fiber2Flux_i, P.fiber2Flux_z, P.fiber2FluxIvar_u, P.fiber2FluxIvar_g, P.fiber2FluxIvar_r, P.fiber2FluxIvar_i, P.fiber2FluxIvar_z, P.petroFlux_u, P.petroFlux_g, P.petroFlux_r, P.petroFlux_i, P.petroFlux_z, P.petroFluxIvar_u, P.petroFluxIvar_g, P.petroFluxIvar_r, P.petroFluxIvar_i, P.petroFluxIvar_z, P.petroRad_u, P.petroRad_g, P.petroRad_r, P.petroRad_i, P.petroRad_z, P.petroRadErr_u, P.petroRadErr_g, P.petroRadErr_r, P.petroRadErr_i, P.petroRadErr_z, P.petroR5#_u, P.petroR5#_g, P.petroR5#_r, P.petroR5#_i, P.petroR5#_z, P.petroR5#Err_u, P.petroR5#Err_g, P.petroR5#Err_r, P.petroR5#Err_i, P.petroR5#Err_z, P.petroR9#_u, P.petroR9#_g, P.petroR9#_r, P.petroR9#_i, P.petroR9#_z, P.petroR9#Err_u, P.petroR9#Err_g, P.petroR9#Err_r, P.petroR9#Err_i, P.petroR9#Err_z, P.q_u, P.q_g, P.q_r, P.q_i, P.q_z, P.qErr_u, P.qErr_g, P.qErr_r, P.qErr_i, P.qErr_z, P.u_u, P.u_g, P.u_r, P.u_i, P.u_z, P.uErr_u, P.uErr_g, P.uErr_r, P.uErr_i, P.uErr_z, P.mE1_u, P.mE1_g, P.mE1_r, P.mE1_i, P.mE1_z, P.mE2_u, P.mE2_g, P.mE2_r, P.mE2_i, P.mE2_z, P.mE1E1Err_u, P.mE1E1Err_g, P.mE1E1Err_r, P.mE1E1Err_i, P.mE1E1Err_z, P.mE1E2Err_u, P.mE1E2Err_g, P.mE1E2Err_r, P.mE1E2Err_i, P.mE1E2Err_z, P.mE2E2Err_u, P.mE2E2Err_g, P.mE2E2Err_r, P.mE2E2Err_i, P.mE2E2Err_z, P.mRrCc_u, P.mRrCc_g, P.mRrCc_r, P.mRrCc_i, P.mRrCc_z, P.mRrCcErr_u, P.mRrCcErr_g, P.mRrCcErr_r, P.mRrCcErr_i, P.mRrCcErr_z, P.mCr4_u, P.mCr4_g, P.mCr4_r, P.mCr4_i, P.mCr4_z, P.mE1PSF_u, P.mE1PSF_g, P.mE1PSF_r, P.mE1PSF_i, P.mE1PSF_z, P.mE2PSF_u, P.mE2PSF_g, P.mE2PSF_r, P.mE2PSF_i, P.mE2PSF_z, P.mRrCcPSF_u, P.mRrCcPSF_g, P.mRrCcPSF_r, P.mRrCcPSF_i, P.mRrCcPSF_z, P.mCr4PSF_u, P.mCr4PSF_g, P.mCr4PSF_r, P.mCr4PSF_i, P.mCr4PSF_z, P.deVRad_u, P.deVRad_g, P.deVRad_r, P.deVRad_i, P.deVRad_z, P.deVRadErr_u, P.deVRadErr_g, P.deVRadErr_r, P.deVRadErr_i, P.deVRadErr_z, P.deVAB_u, P.deVAB_g, P.deVAB_r, P.deVAB_i, P.deVAB_z, P.deVABErr_u, P.deVABErr_g, P.deVABErr_r, P.deVABErr_i, P.deVABErr_z, P.deVPhi_u, P.deVPhi_g, P.deVPhi_r, P.deVPhi_i, P.deVPhi_z, P.deVMag_u, P.deVMag_g, P.deVMag_r, P.deVMag_i, P.deVMag_z, P.deVMagErr_u, P.deVMagErr_g, P.deVMagErr_r, P.deVMagErr_i, P.deVMagErr_z, P.deVFlux_u, P.deVFlux_g, P.deVFlux_r, P.deVFlux_i, P.deVFlux_z, P.deVFluxIvar_u, P.deVFluxIvar_g, P.deVFluxIvar_r, P.deVFluxIvar_i, P.deVFluxIvar_z, P.expRad_u, P.expRad_g, P.expRad_r, P.expRad_i, P.expRad_z, P.expRadErr_u, P.expRadErr_g, P.expRadErr_r, P.expRadErr_i, P.expRadErr_z, P.expAB_u, P.expAB_g, P.expAB_r, P.expAB_i, P.expAB_z, P.expABErr_u, P.expABErr_g, P.expABErr_r, P.expABErr_i, P.expABErr_z, P.expPhi_u, P.expPhi_g, P.expPhi_r, P.expPhi_i, P.expPhi_z, P.expMag_u, P.expMag_g, P.expMag_r, P.expMag_i, P.expMag_z, P.expMagErr_u, P.expMagErr_g, P.expMagErr_r, P.expMagErr_i, P.expMagErr_z, P.modelMag_u, P.modelMag_g, P.modelMag_r, P.modelMag_i, P.modelMag_z, P.modelMagErr_u, P.modelMagErr_g, P.modelMagErr_r, P.modelMagErr_i, P.modelMagErr_z, P.cModelMag_u, P.cModelMag_g, P.cModelMag_r, P.cModelMag_i, P.cModelMag_z, P.cModelMagErr_u, P.cModelMagErr_g, P.cModelMagErr_r, P.cModelMagErr_i, P.cModelMagErr_z, P.expFlux_u, P.expFlux_g, P.expFlux_r, P.expFlux_i, P.expFlux_z, P.expFluxIvar_u, P.expFluxIvar_g, P.expFluxIvar_r, P.expFluxIvar_i, P.expFluxIvar_z, P.modelFlux_u, P.modelFlux_g, P.modelFlux_r, P.modelFlux_i, P.modelFlux_z, P.modelFluxIvar_u, P.modelFluxIvar_g, P.modelFluxIvar_r, P.modelFluxIvar_i, P.modelFluxIvar_z, P.cModelFlux_u, P.cModelFlux_g, P.cModelFlux_r, P.cModelFlux_i, P.cModelFlux_z, P.cModelFluxIvar_u, P.cModelFluxIvar_g, P.cModelFluxIvar_r, P.cModelFluxIvar_i, P.cModelFluxIvar_z, P.aperFlux7_u, P.aperFlux7_g, P.aperFlux7_r, P.aperFlux7_i, P.aperFlux7_z, P.aperFlux7Ivar_u, P.aperFlux7Ivar_g, P.aperFlux7Ivar_r, P.aperFlux7Ivar_i, P.aperFlux7Ivar_z, P.lnLStar_u, P.lnLStar_g, P.lnLStar_r, P.lnLStar_i, P.lnLStar_z, P.lnLExp_u, P.lnLExp_g, P.lnLExp_r, P.lnLExp_i, P.lnLExp_z, P.lnLDeV_u, P.lnLDeV_g, P.lnLDeV_r, P.lnLDeV_i, P.lnLDeV_z, P.fracDeV_u, P.fracDeV_g, P.fracDeV_r, P.fracDeV_i, P.fracDeV_z, P.flags_u, P.flags_g, P.flags_r, P.flags_i, P.flags_z, P.type_u, P.type_g, P.type_r, P.type_i, P.type_z, P.probPSF_u, P.probPSF_g, P.probPSF_r, P.probPSF_i, P.probPSF_z, P.ra, P.dec, P.cx, P.cy, P.cz, P.raErr, P.decErr, P.b, P.l, P.offsetRa_u, P.offsetRa_g, P.offsetRa_r, P.offsetRa_i, P.offsetRa_z, P.offsetDec_u, P.offsetDec_g, P.offsetDec_r, P.offsetDec_i, P.offsetDec_z, P.extinction_u, P.extinction_g, P.extinction_r, P.extinction_i, P.extinction_z, P.psffwhm_u, P.psffwhm_g, P.psffwhm_r, P.psffwhm_i, P.psffwhm_z, P.mjd, P.airmass_u, P.airmass_g, P.airmass_r, P.airmass_i, P.airmass_z, P.phioffset_u, P.phioffset_g, P.phioffset_r, P.phioffset_i, P.phioffset_z, P.nProf_u, P.nProf_g, P.nProf_r, P.nProf_i, P.nProf_z, P.loadVersion, P.htmID, P.fieldID, P.parentID, P.specObjID, P.u, P.g, P.r, P.i, P.z, P.err_u, P.err_g, P.err_r, P.err_i, P.err_z, P.dered_u, P.dered_g, P.dered_r, P.dered_i, P.dered_z, P.cloudCam_u, P.cloudCam_g, P.cloudCam_r, P.cloudCam_i, P.cloudCam_z, P.resolveStatus, P.thingId, P.balkanId, P.nObserve, P.nDetect, P.nEdge, P.score, P.calibStatus_u, P.calibStatus_g, P.calibStatus_r, P.calibStatus_i, P.calibStatus_z, P.nMgyPerCount_u, P.nMgyPerCount_g, P.nMgyPerCount_r, P.nMgyPerCount_i, P.nMgyPerCount_z, P.TAI_u, P.TAI_g, P.TAI_r, P.TAI_i, P.TAI_z FROM PhotoPrimary as P JOIN dbo.fGetNearbyObjEq(#,#, #) AS PN ON P.objID = PN.objID ORDER BY distance"
2019-06-26 21:16:00,1
2019-06-26 21:34:00,1
2019-06-26 21:35:00,3
2019-06-26 21:36:00,3
2019-06-26 21:38:00,6
2019-06-26 21:39:00,3
2019-06-26 21:40:00,3
2019-06-26 21:43:00,9
2019-06-26 21:44:00,23
2019-06-26 21:45:00,25
2019-06-26 21:46:00,27
2019-06-26 21:47:00,30
2019-06-26 21:48:00,26
2019-06-26 21:49:00,26
2019-06-26 21:50:00,30
2019-06-26 21:51:00,23
2019-06-26 21:55:00,5
2019-06-26 23:22:00,11
2019-06-26 23:23:00,61
2019-06-26 23:24:00,63
2019-06-26 23:25:00,57
2019-06-26 23:27:00,53
2019-06-26 23:28:00,64
2019-06-26 23:29:00,65
2019-06-26 23:30:00,10
2019-06-26 23:37:00,60
2019-06-26 23:38:00,63
2019-06-26 23:39:00,68
2019-06-26 23:40:00,57
2019-06-26 23:41:00,58
2019-06-26 23:42:00,60
2019-06-26 23:43:00,56
2019-06-26 23:44:00,57
2019-06-26 23:45:00,51
2019-06-26 23:46:00,57
2019-06-26 23:47:00,54
2019-06-26 23:48:00,53
2019-06-26 23:49:00,55
2019-06-26 23:50:00,54
2019-06-26 23:51:00,55
2019-06-26 23:52:00,54
2019-06-26 23:53:00,54
2019-06-26 23:54:00,52
2019-06-26 23:55:00,55
2019-06-26 23:56:00,56
2019-06-26 23:57:00,64
2019-06-26 23:58:00,58
2019-06-26 23:59:00,54
