18,"SELECT TOP # p.objId,p.ra,p.dec,p.petror9#_r, p.dered_u, p.dered_g, p.dered_r, p.dered_i, p.dered_z, s.z as z_spec, s.zErr   FROM galaxy AS p    JOIN SpecObj AS s ON s.bestobjid = p.objid WHERE p.dered_g>#. AND p.dered_r<# AND #.*s.z># and #.*s.z<#"
2019-02-20 11:21:00,1
2019-02-20 11:23:00,1
2019-02-20 11:44:00,1
2019-02-20 11:55:00,1
2019-02-20 12:01:00,1
2019-02-20 12:23:00,1
2019-02-20 12:39:00,1
2019-02-20 13:45:00,1
2019-02-20 13:49:00,1
2019-02-20 13:50:00,1
2019-02-20 14:34:00,1
2019-02-20 15:17:00,1
2019-02-20 15:25:00,1
2019-02-20 16:15:00,1
2019-02-20 16:56:00,1
2019-02-20 17:40:00,1
2019-02-20 17:50:00,1
2019-02-20 18:56:00,1
