10,"SELECT TOP #   run,   camCol,   rerun,   field,   objID,   ra,   dec   FROM Galaxy   WHERE ( flags & (dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)) ) > #   and ( flags & (dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)   | dbo.fPhotoFlags(&&&)) ) != dbo.fPhotoFlags(&&&)   and ( (flags & dbo.fPhotoFlags(&&&) = #)   and petroR5#_i > #)"
2019-02-01 11:49:00,1
2019-02-01 11:51:00,1
2019-02-01 11:54:00,1
2019-02-01 11:59:00,1
2019-02-01 12:08:00,1
2019-02-01 12:25:00,1
2019-02-01 23:25:00,1
2019-02-01 23:27:00,1
2019-02-01 23:30:00,1
2019-02-01 23:35:00,1
