19,"SELECT S.ra as ra, S.dec as dec, S.psfMag_r as mag, S.psfMagErr_r as magerr, GN.distance as distance, S.objID, S.flags FROM Star AS S JOIN dbo.fGetNearbyObjEq(#, #, #) AS GN ON S.objID = GN.objID WHERE S.psfMag_r < # AND S.psfMag_r > # ORDER BY S.psfMag_r"
2019-09-10 00:09:00,1
2019-09-10 00:11:00,1
2019-09-10 00:13:00,1
2019-09-10 00:16:00,1
2019-09-10 00:18:00,1
2019-09-10 00:19:00,1
2019-09-10 00:20:00,2
2019-09-10 00:21:00,1
2019-09-10 00:24:00,1
2019-09-10 00:27:00,2
2019-09-10 01:11:00,1
2019-09-10 01:12:00,1
2019-09-10 01:17:00,1
2019-09-10 01:18:00,3
2019-09-10 01:19:00,1
