25,"select name, type, description from DBObjects where  type in (&&&,&&&) and access=&&& and UPPER(name) like &&&"
2019-09-10 01:16:00,1
2019-09-10 04:36:00,1
2019-09-10 06:15:00,1
2019-09-10 06:20:00,1
2019-09-10 06:34:00,1
2019-09-10 08:15:00,1
2019-09-10 08:16:00,2
2019-09-10 08:58:00,1
2019-09-10 10:30:00,2
2019-09-10 10:44:00,1
2019-09-10 11:49:00,1
2019-09-10 12:03:00,1
2019-09-10 12:38:00,1
2019-09-10 12:51:00,1
2019-09-10 12:54:00,1
2019-09-10 13:06:00,2
2019-09-10 13:09:00,1
2019-09-10 13:20:00,1
2019-09-10 13:21:00,1
2019-09-10 14:17:00,1
2019-09-10 17:58:00,1
2019-09-10 19:48:00,1
