1196,"select name, type from DBObjects where type=&&& and access=&&& and name NOT IN (&&&, &&&) order by name"
2019-09-10 00:09:00,3
2019-09-10 00:11:00,4
2019-09-10 00:29:00,3
2019-09-10 00:58:00,3
2019-09-10 01:07:00,1
2019-09-10 01:08:00,3
2019-09-10 01:26:00,3
2019-09-10 01:38:00,3
2019-09-10 01:39:00,3
2019-09-10 01:40:00,3
2019-09-10 01:54:00,6
2019-09-10 02:48:00,3
2019-09-10 02:55:00,3
2019-09-10 02:59:00,3
2019-09-10 03:13:00,3
2019-09-10 03:22:00,3
2019-09-10 03:32:00,3
2019-09-10 03:34:00,1
2019-09-10 03:58:00,3
2019-09-10 04:00:00,3
2019-09-10 04:07:00,6
2019-09-10 04:44:00,3
2019-09-10 04:48:00,3
2019-09-10 04:54:00,3
2019-09-10 05:06:00,3
2019-09-10 05:08:00,3
2019-09-10 05:36:00,3
2019-09-10 05:43:00,6
2019-09-10 05:48:00,3
2019-09-10 05:55:00,3
2019-09-10 05:58:00,3
2019-09-10 06:08:00,3
2019-09-10 06:21:00,3
2019-09-10 06:37:00,3
2019-09-10 06:43:00,3
2019-09-10 06:47:00,3
2019-09-10 07:06:00,3
2019-09-10 07:11:00,3
2019-09-10 07:12:00,15
2019-09-10 07:13:00,21
2019-09-10 07:15:00,6
2019-09-10 07:16:00,15
2019-09-10 07:18:00,15
2019-09-10 07:19:00,9
2019-09-10 07:20:00,6
2019-09-10 07:22:00,6
2019-09-10 07:24:00,3
2019-09-10 07:31:00,3
2019-09-10 07:36:00,3
2019-09-10 07:38:00,3
2019-09-10 07:57:00,1
2019-09-10 07:59:00,3
2019-09-10 08:01:00,12
2019-09-10 08:02:00,3
2019-09-10 08:10:00,3
2019-09-10 08:13:00,3
2019-09-10 08:14:00,3
2019-09-10 08:15:00,3
2019-09-10 08:22:00,3
2019-09-10 08:23:00,4
2019-09-10 08:24:00,9
2019-09-10 08:25:00,3
2019-09-10 08:28:00,3
2019-09-10 08:29:00,14
2019-09-10 08:30:00,16
2019-09-10 08:31:00,9
2019-09-10 08:32:00,9
2019-09-10 08:33:00,6
2019-09-10 08:34:00,15
2019-09-10 08:36:00,9
2019-09-10 08:37:00,23
2019-09-10 08:38:00,13
2019-09-10 08:39:00,12
2019-09-10 08:40:00,12
2019-09-10 08:41:00,9
2019-09-10 08:42:00,12
2019-09-10 08:43:00,12
2019-09-10 08:44:00,12
2019-09-10 08:45:00,12
2019-09-10 08:46:00,12
2019-09-10 08:47:00,15
2019-09-10 08:48:00,15
2019-09-10 08:49:00,15
2019-09-10 08:50:00,12
2019-09-10 08:51:00,12
2019-09-10 08:52:00,12
2019-09-10 08:53:00,15
2019-09-10 08:54:00,9
2019-09-10 08:55:00,12
2019-09-10 08:56:00,15
2019-09-10 08:57:00,3
2019-09-10 09:00:00,3
2019-09-10 09:22:00,6
2019-09-10 09:28:00,3
2019-09-10 09:30:00,6
2019-09-10 09:47:00,3
2019-09-10 09:54:00,3
2019-09-10 10:21:00,9
2019-09-10 10:30:00,3
2019-09-10 10:34:00,6
2019-09-10 10:35:00,3
2019-09-10 10:38:00,3
2019-09-10 10:39:00,3
2019-09-10 10:45:00,3
2019-09-10 10:49:00,3
2019-09-10 10:54:00,3
2019-09-10 10:58:00,3
2019-09-10 10:59:00,6
2019-09-10 11:00:00,3
2019-09-10 11:03:00,4
2019-09-10 11:04:00,2
2019-09-10 11:08:00,3
