22,"SELECT  top # p.objid,    p.run, p.rerun, p.camcol, p.field, p.obj,    p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,    p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z    FROM fGetNearbyObjEq(#,#,#) n JOIN PhotoPrimary p ON n.objID=p.objID  AND p.u BETWEEN # AND # AND p.g BETWEEN # AND # AND p.r BETWEEN # AND # AND p.i BETWEEN # AND # AND p.z BETWEEN # AND #"
2019-09-12 13:31:00,1
2019-09-12 13:33:00,1
2019-09-12 13:35:00,1
2019-09-12 13:37:00,1
2019-09-12 13:38:00,1
2019-09-12 13:39:00,1
2019-09-12 13:41:00,1
2019-09-12 13:42:00,1
2019-09-12 13:44:00,1
2019-09-12 13:45:00,1
2019-09-12 13:47:00,1
2019-09-12 13:49:00,1
2019-09-12 13:50:00,1
2019-09-12 13:52:00,1
2019-09-12 13:54:00,1
2019-09-12 13:55:00,1
2019-09-12 13:56:00,1
2019-09-12 13:58:00,1
2019-09-12 13:59:00,1
2019-09-12 14:00:00,1
2019-09-12 14:01:00,1
2019-09-12 14:02:00,1
