51,"SELECT p.objID,f.run,f.rerun,f.camcol,f.field, f.aa_g,f.kk_g,f.airmass_g,p.colc_g,p.rowc_g, f.sky_g,f.skysig_g,s.plate,s.mjd,s.fiberID FROM PhotoObjAll as p JOIN Field as f ON (f.run=p.run AND f.rerun=p.rerun AND f.camcol=p.camcol AND f.field=p.field) JOIN SpecPhotoAll as s ON p.objID=s.objID WHERE p.objID = #"
2019-01-18 01:26:00,2
2019-01-18 01:32:00,2
2019-01-18 01:33:00,1
2019-01-18 01:34:00,2
2019-01-18 01:37:00,2
2019-01-18 01:38:00,2
2019-01-18 01:39:00,1
2019-01-18 02:13:00,1
2019-01-18 02:14:00,1
2019-01-18 02:20:00,4
2019-01-18 02:23:00,4
2019-01-18 02:25:00,4
2019-01-18 02:26:00,4
2019-01-18 02:27:00,4
2019-01-18 02:28:00,4
2019-01-18 02:29:00,2
2019-01-18 02:30:00,2
2019-01-18 02:39:00,3
2019-01-18 02:41:00,1
2019-01-18 02:42:00,1
2019-01-18 02:50:00,1
2019-01-18 02:52:00,1
2019-01-18 02:53:00,2
