61,"SELECT s.specObjID as spec_id, dbo.fGetUrlFitsSpectrum(s.specObjId) as spec_url FROM PhotoObj AS p JOIN SpecObj AS s ON s.bestobjid = p.objid WHERE p.ra BETWEEN # AND # AND p.dec BETWEEN # AND # AND p.type=# AND s.snMedian>#"
2019-07-29 05:00:00,4
2019-07-29 05:01:00,5
2019-07-29 05:02:00,6
2019-07-29 05:03:00,5
2019-07-29 05:04:00,6
2019-07-29 05:05:00,3
2019-07-29 05:06:00,6
2019-07-29 05:07:00,6
2019-07-29 05:08:00,1
2019-07-29 05:15:00,1
2019-07-29 05:19:00,1
2019-07-29 05:26:00,1
2019-07-29 05:36:00,2
2019-07-29 18:03:00,3
2019-07-29 18:04:00,4
2019-07-29 18:05:00,6
2019-07-29 18:06:00,1
