14484,"SELECT  top # &&& + cast(p.objId as varchar(#)) + &&& + cast(p.objId as varchar(#)) + &&& as objID,    p.run, p.rerun, p.camcol, p.field, p.obj,    p.type, p.ra, p.dec, p.u,p.g,p.r,p.i,p.z,    p.Err_u, p.Err_g, p.Err_r,p.Err_i,p.Err_z    FROM fGetNearbyObjEq(#,#,#) n, PhotoPrimary p    WHERE n.objID=p.objID"
2019-07-29 01:59:00,3
2019-07-29 02:01:00,2
2019-07-29 02:02:00,2
2019-07-29 02:03:00,6
2019-07-29 02:04:00,60
2019-07-29 02:05:00,6
2019-07-29 02:06:00,9
2019-07-29 02:07:00,9
2019-07-29 02:08:00,2
2019-07-29 02:09:00,3
2019-07-29 02:11:00,2
2019-07-29 02:12:00,2
