123,select objid from photoprimary where photoprimary.dec between # and -.# and photoprimary.ra between # and #
2019-02-27 00:00:00,2
2019-02-27 00:01:00,1
2019-02-27 00:08:00,1
2019-02-27 00:09:00,1
2019-02-27 00:25:00,1
2019-02-27 00:26:00,2
2019-02-27 00:29:00,1
2019-02-27 00:30:00,1
2019-02-27 00:32:00,3
2019-02-27 00:34:00,1
2019-02-27 00:44:00,1
2019-02-27 00:45:00,3
2019-02-27 00:46:00,2
2019-02-27 00:47:00,2
2019-02-27 00:48:00,1
2019-02-27 00:50:00,4
2019-02-27 00:51:00,1
2019-02-27 00:52:00,1
2019-02-27 00:53:00,4
2019-02-27 00:54:00,2
2019-02-27 00:55:00,6
2019-02-27 00:56:00,2
2019-02-27 00:57:00,3
2019-02-27 00:58:00,3
2019-02-27 00:59:00,2
2019-02-27 01:00:00,1
2019-02-27 01:01:00,1
2019-02-27 01:03:00,2
2019-02-27 01:04:00,2
2019-02-27 01:07:00,1
2019-02-27 01:08:00,1
2019-02-27 01:10:00,1
2019-02-27 01:30:00,1
2019-02-27 03:19:00,9
2019-02-27 03:20:00,5
2019-02-27 03:21:00,4
2019-02-27 10:51:00,1
2019-02-27 11:22:00,5
2019-02-27 11:23:00,8
2019-02-27 11:24:00,15
2019-02-27 11:38:00,13
2019-02-27 11:39:00,2
