86,"SELECT m.*, dbo.fDateTimeToMJD(s.fobs_dat) as Mjd_f,dbo.fDateTimeToMJD(s.nobs_dat) as Mjd_n    into mydb.gaia_neigh_galex_mjd from  MyDB.neigh_galex_tmp as m, PHOTOEXTRACT as s WHERE m.photoExtractID=s.photoExtractID"
2019-05-19 04:04:00,1
2019-05-19 04:18:00,1
2019-05-19 04:30:00,1
2019-05-19 04:41:00,1
2019-05-19 04:53:00,1
2019-05-19 05:04:00,1
2019-05-19 05:15:00,1
2019-05-19 05:26:00,1
2019-05-19 05:36:00,1
2019-05-19 05:46:00,1
2019-05-19 05:57:00,1
2019-05-19 06:07:00,1
2019-05-19 06:18:00,1
2019-05-19 06:28:00,1
2019-05-19 06:38:00,1
2019-05-19 06:49:00,1
2019-05-19 06:59:00,1
2019-05-19 07:10:00,1
2019-05-19 07:21:00,1
2019-05-19 07:31:00,1
2019-05-19 07:42:00,1
2019-05-19 07:52:00,1
2019-05-19 08:02:00,1
2019-05-19 08:13:00,1
2019-05-19 08:23:00,1
2019-05-19 08:33:00,1
2019-05-19 08:44:00,1
2019-05-19 08:56:00,1
2019-05-19 09:09:00,1
2019-05-19 09:21:00,1
2019-05-19 09:33:00,1
2019-05-19 09:45:00,1
2019-05-19 09:57:00,1
2019-05-19 10:09:00,1
2019-05-19 10:22:00,1
2019-05-19 10:35:00,1
2019-05-19 10:48:00,1
2019-05-19 11:00:00,1
2019-05-19 11:11:00,1
2019-05-19 11:22:00,1
2019-05-19 11:34:00,1
2019-05-19 11:47:00,1
2019-05-19 11:59:00,1
2019-05-19 12:12:00,1
2019-05-19 12:24:00,1
2019-05-19 12:35:00,1
2019-05-19 12:46:00,1
2019-05-19 12:57:00,1
2019-05-19 13:09:00,1
2019-05-19 13:20:00,1
2019-05-19 13:31:00,1
2019-05-19 13:42:00,1
2019-05-19 13:52:00,1
2019-05-19 14:03:00,1
2019-05-19 14:13:00,1
2019-05-19 14:24:00,1
2019-05-19 14:34:00,1
2019-05-19 14:45:00,1
2019-05-19 14:55:00,1
2019-05-19 15:06:00,1
2019-05-19 15:16:00,1
2019-05-19 15:27:00,1
2019-05-19 15:38:00,1
2019-05-19 15:49:00,1
2019-05-19 16:00:00,1
2019-05-19 16:10:00,1
2019-05-19 16:21:00,1
2019-05-19 16:32:00,1
2019-05-19 16:43:00,1
2019-05-19 16:54:00,1
2019-05-19 17:04:00,1
2019-05-19 17:15:00,1
2019-05-19 17:27:00,1
2019-05-19 17:38:00,1
2019-05-19 17:49:00,1
2019-05-19 18:01:00,1
2019-05-19 18:12:00,1
2019-05-19 18:24:00,1
2019-05-19 18:37:00,1
2019-05-19 18:49:00,1
2019-05-19 19:01:00,1
2019-05-19 19:13:00,1
2019-05-19 19:25:00,1
2019-05-19 19:36:00,1
2019-05-19 19:46:00,1
2019-05-19 19:59:00,1
